loss/actor,loss/q1,loss/q2,loss/v,timestep
2.3586630265712727,0.003092557349824351,0.0021295742880465714,0.0007069740020997412,1000
1.4798095970153817,0.0005328682088002095,0.0005163605527486645,9.48369071193153e-05,2000
0.6375426553785785,0.0007638595276657724,0.0007164138829830347,0.00011546442586040956,3000
-0.1553240085248836,0.0010409148256585465,0.0009717358978523404,0.00015720127822351125,4000
-0.8801178833842256,0.0011683323173492664,0.001110925711487654,0.00019320234578844975,5000
-1.5123316131830227,0.0015039878519019093,0.0014372407694754666,0.0002593811002225262,6000
-2.0182938240766535,0.001716206294309815,0.0016481883995293186,0.00032063247353653356,7000
-2.3730897890329374,0.002302825542457864,0.0021809632203658048,0.0004357547609251936,8000
-2.594029521465299,0.0026520536169991815,0.0025326090697781176,0.0005314328493695933,9000
-2.7356559643745446,0.0030573282061959607,0.002946255258983003,0.0006317590708786159,10000
-2.8190364459753026,0.0032693907791981522,0.0031576034378958864,0.0007060401906492188,11000
-2.8999393072128297,0.003933417994296178,0.0037706737868720692,0.0008211177524644879,12000
-2.9507020452022505,0.004239857697859408,0.00404859249608126,0.0008898647826572429,13000
-2.9864797554016174,0.004892631983617327,0.004715657838270999,0.0009995253152446832,14000
-3.0503894982337902,0.005384379947441621,0.005217789504793477,0.0011043369578546838,15000
-3.0865731707811372,0.005949715326074502,0.005704624429461544,0.0011995080965280084,16000
-3.1607315005063947,0.005777491304907025,0.005538594556972397,0.0012018385393312199,17000
-3.185746955633167,0.006953919941792283,0.0066649668482132145,0.001364465307560748,18000
-3.2182653113603568,0.007203429553890597,0.006973596269032004,0.001466751480416861,19000
-3.240002870678905,0.007730595004279189,0.0074855126093607395,0.0015319696673541329,20000
-3.2872975715398782,0.008448530028807003,0.008195027228444831,0.0016639621312497166,21000
-3.3165055278539683,0.008786153197754163,0.008625088365515664,0.0016904606358148155,22000
-3.3178538639545434,0.009418932842323573,0.009314847809961052,0.0018517370440531507,23000
-3.3554216337203973,0.01021856733760798,0.010247043220559148,0.0019605085061048157,24000
-3.390081695795058,0.010007384822238253,0.010001354450592755,0.0020097851077443907,25000
-3.4020489220619177,0.010587486283387995,0.010556883355136978,0.002092232784954835,26000
-3.437335162162777,0.011635613988153633,0.011642615470336747,0.002251416791463273,27000
-3.463225892305378,0.012138047772459679,0.012259625595528623,0.002342668311321178,28000
-3.4789251940250483,0.013368570615537465,0.013308917698916074,0.0025520191113464524,29000
-3.5172390904426587,0.012832494284491978,0.012740294502582414,0.0024700068875681646,30000
-3.530679926872251,0.014470338629558684,0.014419074423145493,0.0027137410114519266,31000
-3.5521340761184708,0.014571249421685934,0.014439537075348192,0.0027384497836464967,32000
-3.5379737477302555,0.016141163388267165,0.01569684748072182,0.002925681260530836,33000
-3.591890450477605,0.015948818998411295,0.015558958749752506,0.003047011742601174,34000
-3.585883696317674,0.016700788784306482,0.01658156988257542,0.003150986819295216,35000
-3.622149487972256,0.01680581522081046,0.016499449843540716,0.0031772607610328104,36000
-3.621135237336158,0.01791695167170837,0.01739689188450576,0.0033926517937798045,37000
-3.6517070947885566,0.01819180531520403,0.017579717932268993,0.003413052274379876,38000
-3.662021378278735,0.018788041456136904,0.01818991933576763,0.003501370452577246,39000
-3.6673956174850524,0.020016881640069203,0.01940515706175936,0.003688202361809092,40000
-3.6653750269413066,0.021100098406430342,0.020275823652278653,0.0037501483594532987,41000
-3.721877636432645,0.018776820903644006,0.018167326342780177,0.0035666193346260092,42000
-3.715777383685103,0.02020374286454172,0.019667183637153383,0.0037762721064500534,43000
-3.7575380082130385,0.02025744596449659,0.019596369777340427,0.00383771047322079,44000
-3.7568763253688724,0.021340631203725917,0.02045827246131376,0.003899326958344309,45000
-3.7425909347534203,0.02205083076795562,0.02121985021419821,0.004047889195964661,46000
-3.7643282911777556,0.021509993541985795,0.020804973798338334,0.003902589134173465,47000
-3.7713526809215563,0.020781570453662374,0.019925609506200957,0.003952634322922678,48000
-3.7624397859573375,0.022525003571528934,0.02165862779319283,0.004131045527756223,49000
-3.8395114786624895,0.020627942276187278,0.019957800213247532,0.0039544517351314465,50000
-3.821121124625207,0.021440346125513283,0.02094242760632185,0.003995835926849396,51000
-3.8123167759180117,0.023627327929250874,0.02319532640045509,0.004369499819120396,52000
-3.86720118260384,0.022962383896112465,0.02237467158259826,0.004229331903159637,53000
-3.83065604710579,0.023403413168154665,0.023176794194150724,0.004229628395871261,54000
-3.8295348308086385,0.021860159318894182,0.021443709451239565,0.004169442835031084,55000
-3.8791667501926446,0.023695239169523104,0.023093804210890023,0.00424025994294789,56000
-3.906207774758335,0.022369911613874142,0.0218633679142222,0.0040826993244700155,57000
-3.8847194105386733,0.02208577366359533,0.021781295838765768,0.004220597207429823,58000
-3.9112828927040115,0.02186309216031803,0.021441044813953345,0.004076129157212581,59000
-3.901170097112657,0.02418928812164815,0.023666200836654747,0.0044739816560177125,60000
-3.9230173126459147,0.02241192187834533,0.022104382003657542,0.004202623931108985,61000
-3.9248073079586026,0.022963053341954948,0.022640057163313042,0.004252185284043672,62000
-3.956050305604934,0.023918223062530164,0.023322346960660042,0.004410252181463875,63000
-3.9455377948284185,0.02215136163681747,0.021725958873517807,0.004177309862338003,64000
-3.936663584351539,0.024135006260592524,0.023768135843798464,0.004285311727318902,65000
-3.9344308106899226,0.022560353746172022,0.022383316779974856,0.004193592727300714,66000
-3.991169980764385,0.021612629100214678,0.021393298773560675,0.004090387119678773,67000
-4.004658073067661,0.023088379385415442,0.022899608313571643,0.004169168544816788,68000
-4.009103189229961,0.020202514131087847,0.01956285735219716,0.0038063199376920202,69000
-3.9725502234697303,0.021550591580569795,0.02095594003517181,0.004061289981589652,70000
-3.9981822973489733,0.023179649229161436,0.022687746792100304,0.004184975463082079,71000
-4.030054054379456,0.021369715338107186,0.0209667848772369,0.003971603474696163,72000
-3.9969759703874526,0.021977755006402675,0.0211955234757625,0.004045729631092401,73000
-4.063736779928212,0.022400791982654496,0.021680264522321472,0.004105306679499342,74000
-4.070134571075452,0.019511293168645364,0.018963333403226024,0.003738150381715968,75000
-4.0575141332149505,0.021398133141919955,0.02095858576428142,0.004019802426802921,76000
-4.047009898304938,0.02301156595256184,0.022479921686928736,0.004145125584327616,77000
-4.0816224277019435,0.019558970353100467,0.018924921964760866,0.003787603381206283,78000
-4.081809997320167,0.020833888979628682,0.02014280295558274,0.003866110770846722,79000
-3.9822730330228664,0.020493491818197054,0.020115553435869463,0.003826061758329162,80000
-4.0880702853202875,0.021739560492802415,0.021098414273932567,0.0040369401646312255,81000
-4.065217059910301,0.01942020935658362,0.019033623699564437,0.003646647526999005,82000
-4.137098583936697,0.02084415245754646,0.02008453102502974,0.0038201556563144602,83000
-4.112483350276942,0.020109489910304538,0.019530235131271174,0.0038030287892324823,84000
-4.1293175654411325,0.01980035863118243,0.01936587959015743,0.0036614624392241257,85000
-4.149362110018729,0.020877893540542564,0.020034920131787586,0.003776588167878798,86000
-4.1422366786003035,0.019554309746716198,0.01910020252782844,0.0036217962707160035,87000
-4.137467730283742,0.020506345849949828,0.020009806771762593,0.003723927336395719,88000
-4.162778200268748,0.020001803611870896,0.019766648198943627,0.0037387374747777473,89000
-4.151559775114063,0.019637183184269897,0.019089124680962428,0.0036649634104687825,90000
-4.18404300761223,0.019243564532604066,0.018598006689455396,0.0035532838135259276,91000
-4.151190148234375,0.019931108623743057,0.019593784892465983,0.003693612252129244,92000
-4.207298815488814,0.017954776804894174,0.017628469327930434,0.003389676053775478,93000
-4.185849773764605,0.020432495712768287,0.019977473285514854,0.0036825411100871825,94000
-4.2027244699001285,0.01869641067739578,0.01822866002609952,0.0034745695478050065,95000
-4.183651003479941,0.01985301221394913,0.019594643581658598,0.0037489403882063938,96000
-4.2489894926548,0.01838975005457176,0.01796132703078914,0.003415510505787098,97000
-4.1648590386807935,0.01816012388328085,0.017771180437877832,0.0033577191898366437,98000
-4.220526180267342,0.019451946118380845,0.018971695512067555,0.0035612811245955486,99000
-4.166152025759213,0.017808470193762315,0.017676194545347253,0.003370325555675663,100000
-4.271854119300852,0.018258628075476763,0.017877373879775487,0.0034128078605281187,101000
-4.250096113443371,0.018683653534390016,0.01832368939416483,0.0033872436058009054,102000
-4.265138204574588,0.017963470526505255,0.0177849535867572,0.0033290535163832836,103000
-4.257873726129533,0.019352694367524226,0.019063420709222553,0.0035505559623707043,104000
-4.297317805528645,0.016622476454358485,0.016201178696006537,0.003121343975188214,105000
-4.2953135554790585,0.01837831094767899,0.018052124093752377,0.0033667220411589373,106000
-4.3043269592523625,0.017022817373275757,0.016506715628784155,0.003140372126363218,107000
-4.30898933053015,0.018050500310026113,0.017653571785893322,0.003306723930872966,108000
-4.323573938846593,0.017703342516906584,0.017564228581730276,0.0033144823246402675,109000
-4.12618429625035,0.01856129746325314,0.018017575971782163,0.0033756849452620317,110000
-3.9511162121295933,0.01833709251135587,0.018179593245498823,0.0033008209530380555,111000
-4.298080110073095,0.017588583866599967,0.017358166344463855,0.0032167812923435154,112000
-4.328132937550543,0.019907471567857965,0.019802647607400987,0.0035713257718598475,113000
-4.314919872760777,0.016308861919213068,0.015941579485312107,0.003051001040847044,114000
-4.328248104095461,0.014952391229104266,0.014806162581779043,0.0029350734072504515,115000
-4.275989357352257,0.01802891440223903,0.017604506311006858,0.0033831255593104303,116000
-4.37705148792268,0.016203346590045832,0.015896454886998982,0.0029586197318276376,117000
-4.3334551086425765,0.017974229651968942,0.01764258069731298,0.0032563190613873333,118000
-4.394697464704506,0.015242416179738923,0.015036536397878077,0.002906405225745404,119000
-4.378272377729405,0.016831445857416857,0.01666576277464632,0.003010346012539233,120000
-4.365876997947701,0.018788159515243055,0.018413373187184317,0.0033400444568833314,121000
-4.308841357469564,0.014938266791868956,0.014825048639904704,0.0029356196437729507,122000
-4.366415098190311,0.01668675765581427,0.016291031716857068,0.003118875558953735,123000
-4.3561024200916245,0.017069622294511613,0.01685248925769699,0.0031194486807798972,124000
-4.395087996244432,0.015019797570072114,0.014596732003148647,0.0029010302942479023,125000
-4.216755191832785,0.01679005420673635,0.016474409090820645,0.003086736027267763,126000
-4.375942351818071,0.017042659573256912,0.01705675219744446,0.003232113058678803,127000
-4.4405921930074745,0.017244487843941905,0.017139129862189243,0.0030590627159108436,128000
-4.409679365038879,0.014808906367514255,0.014654953297693288,0.0028325772703974546,129000
-4.383590785324562,0.015584515169728586,0.015285705528222055,0.0028659967414569063,130000
-4.186519363820555,0.01723997125681487,0.016873365456704016,0.003178024086169896,131000
-4.2281972020864504,0.01473806147370486,0.014696016140747802,0.002856192698585801,132000
-4.458267821550377,0.015526138049084672,0.015245015696156767,0.0028744726834702286,133000
-4.451640124320975,0.015412618764908988,0.015264299817383302,0.0028410668697906667,134000
-4.449472191095339,0.015578980455640675,0.015232794598676285,0.0028836374728707596,135000
-4.464344583392143,0.017380400876980274,0.016974449913017418,0.003067436784622259,136000
-4.495970052957541,0.014699091802816823,0.014834729751106371,0.0027539293902227586,137000
-4.470460998892782,0.01611698327213528,0.015653979168273508,0.0029766729506081886,138000
-4.504787818670281,0.014900234554894264,0.014953767435159549,0.002761231792974288,139000
-4.402706965088848,0.014579312723130003,0.014581560705788432,0.0027616992386756446,140000
-4.395364191949349,0.015157511039171359,0.014860689905937759,0.002774095602217128,141000
-4.515854758024214,0.014144067653920499,0.013960373674053719,0.0026820212497841557,142000
-4.508854447364807,0.014889990048482996,0.014739078429061926,0.0027890499946661295,143000
-4.516254411816593,0.015093938840553165,0.01481664465786889,0.0028178363803890456,144000
-4.500597877502443,0.014301761080743734,0.014169856896158312,0.002616314313083424,145000
-4.516394764900221,0.014550175439100718,0.014359530004672681,0.002748538490384813,146000
-4.532200615882881,0.014391102864872652,0.014007823873544122,0.002613027575251186,147000
-4.447890275955203,0.014908211675472544,0.014763994439272251,0.002752535224775786,148000
-4.5614996807575166,0.013902682529762372,0.013531639395281665,0.002577262303675518,149000
-4.542857484936717,0.014840699112974112,0.01474168397439642,0.0026905695258174116,150000
-4.5455743618011395,0.013931640475522726,0.013881092622410466,0.002651316676696296,151000
-4.581586469888689,0.013157732557039723,0.013056278701405962,0.002407742330920882,152000
-4.495756556034098,0.01599228429235517,0.01581436800444498,0.002868113887030631,153000
-4.556549274206156,0.013086240567266968,0.01298611393105239,0.002458667676371982,154000
-4.56107536292076,0.01381402054242789,0.01373898265510797,0.002556637864909136,155000
-4.58120297670364,0.013994162453804167,0.014059781205840387,0.0026115101533941976,156000
-4.573139371752746,0.013998090620851125,0.01398422918422146,0.002657179014640865,157000
-4.600318544387828,0.01376307486090808,0.013574562148656676,0.0025805947456392477,158000
-4.575340608358381,0.014025070144794902,0.013856604861095545,0.0026069638967746896,159000
-4.586587971687321,0.013642392552457755,0.013533608751837154,0.002544780078111217,160000
-4.613762809038155,0.013872968012234218,0.013733434665948167,0.0025814259399776353,161000
-4.623790212154378,0.013575009783729922,0.013362287065945569,0.002465329258353454,162000
-4.576752601861952,0.014334267206955693,0.014322156979702402,0.0027160993298166384,163000
-4.5175114109516095,0.012857336538145315,0.012889759708195931,0.002459559804876338,164000
-4.606197281122198,0.014003894811496137,0.01399640442850068,0.002603097454295496,165000
-4.582675757884971,0.013634487702511269,0.013749215668067307,0.0025166421907488233,166000
-4.603383010506623,0.01383851405000314,0.01368105663033204,0.002627188106242103,167000
-4.643782192945478,0.01326192326913587,0.013381261116126563,0.002474995211523491,168000
-4.6537042319774535,0.01253816673043185,0.012276020979974411,0.002389336835709402,169000
-4.654424998760222,0.013482933385297642,0.01342356984363869,0.0024952119506779207,170000
-4.637367272853855,0.013353468936635169,0.013167395628057443,0.002508919804589822,171000
-4.657117786407464,0.013073499034391726,0.012929713142337264,0.0024849733881419584,172000
-4.651495972394951,0.013187037564115581,0.013109459844185059,0.0024661328279762533,173000
-4.657419570446019,0.013108849984826533,0.013024442026857297,0.0024608600609935844,174000
-4.687114024162296,0.013163971211062732,0.013267072938848302,0.0024954097545705793,175000
-4.683575362801562,0.013402608047239481,0.013390766147058471,0.002413660296646413,176000
-4.7032812750339446,0.012606599532533402,0.012612893297337004,0.002352829069423025,177000
-4.691987729549418,0.01305317919142545,0.01298131121043114,0.0024294299285975286,178000
-4.655207204818726,0.013094995136838383,0.013308593794004998,0.0024637044250848676,179000
-4.697091229200353,0.013179100506706162,0.013293693133629875,0.0024496054821647687,180000
-4.721801050186152,0.013934239903930577,0.013797030019573856,0.002568528311850968,181000
-4.723561558961864,0.012030444528209037,0.01205766020668671,0.002276979654503524,182000
-4.731325291156756,0.012749783821403958,0.012889365743380043,0.0024387598166940713,183000
-4.701497981786742,0.01306167515646666,0.013227862968342377,0.0024093828746699695,184000
-4.6524210306406015,0.014490632263710725,0.014408159334212528,0.0026966663989005644,185000
-4.72950735569,0.012417247915174798,0.012549684635363531,0.002322518671455335,186000
-4.748080711364755,0.012306111009325832,0.012301219767890868,0.0023047538776881944,187000
-4.7226311037540505,0.012398606435861445,0.012373967316932978,0.002317506919731393,188000
-4.741917391538619,0.012040563937742263,0.012227886736858637,0.0023183621843345477,189000
-4.720529469966881,0.013597396401921298,0.013469767574686571,0.0025068117598420984,190000
-4.751670708656309,0.012451291371602554,0.012509854863397766,0.0024062825742876205,191000
-4.614685425698756,0.013131523804506277,0.013209446301683808,0.00246273249940714,192000
-4.7527706885338,0.012043068296974543,0.012124711012700578,0.0023224424453801473,193000
-4.786960610151291,0.012312528902664802,0.012615525419823836,0.0023047308197128606,194000
-4.758606924772256,0.013186679889215177,0.013081182342022674,0.002425554992165417,195000
-4.766229705572131,0.012702563790371659,0.012777102941181494,0.0023316032064030863,196000
-4.752256001949319,0.012456996111897767,0.012460310176480575,0.0023555920647922897,197000
-4.760584542274487,0.011900478137191368,0.012094107261858895,0.002291466862079687,198000
-4.761797392606744,0.014103539845207718,0.014308876072755078,0.002588857656577601,199000
-4.777881760716434,0.01199547054246068,0.012226233374094595,0.0023163061912637134,200000
-4.796412047386168,0.012049961932934793,0.01209501296491361,0.0022383073359378584,201000
-4.784422062397005,0.013113607631530608,0.013091042644577111,0.0024643190316855908,202000
-4.786923307657232,0.011780301137361674,0.011900346695678318,0.0022986433792975733,203000
-4.816931364536282,0.012367719442816439,0.01247217497508974,0.0023305029293405844,204000
-4.7999941616058335,0.012890542903216553,0.012959787960629904,0.0024461827800842015,205000
-4.8231919267177625,0.011712834328413033,0.011749262992525484,0.002229625668085648,206000
-4.7576987066269,0.013900887878844493,0.013851744003128256,0.0025865900423377728,207000
-4.804649889945984,0.011528265484608703,0.01172902892599811,0.0022126510593807247,208000
-4.774318338155742,0.012357607888756292,0.012403531754389385,0.002286058088298891,209000
-4.7788491331338925,0.012533654920523976,0.012748769634868946,0.0024523804248310624,210000
-4.792281462907794,0.012691486488562092,0.012892795367399224,0.0024281968693831055,211000
-4.825940692663201,0.01187004255759527,0.01190019781165757,0.0021986392552498756,212000
-4.381393399715411,0.013060010478133337,0.0128459475869313,0.002576770928746556,213000
-4.750002234458928,0.012369089077692493,0.012496440588729472,0.0023004630536306646,214000
-4.818121105909354,0.011781966582639167,0.01198395971488206,0.0022447986454935728,215000
-4.709711898803714,0.011948880350450058,0.011985859138658272,0.002339136204973332,216000
-4.446747796192766,0.014238276953343279,0.014310959752416237,0.0026278029893874143,217000
-4.683902806997302,0.010865902809193338,0.010810311174020147,0.0020904679467785166,218000
-4.808867535829536,0.011937875111820187,0.012066020591184487,0.0023497640585992533,219000
-4.806705106496808,0.012391313678585036,0.012471684026764702,0.002360844603390429,220000
-4.844055775403964,0.011391756104771045,0.011497152108000591,0.0021403673769091153,221000
-4.8022537856102,0.012179585495963699,0.012159317821962747,0.002344043152639639,222000
-4.7995980103611915,0.012274986206088205,0.01258745842217468,0.002335420689894817,223000
-4.843630588293079,0.011956168477190655,0.011998952384572506,0.0022680165457422837,224000
-4.87202305245398,0.012133839205838754,0.012242074133362615,0.002275187723629643,225000
-4.847275874376293,0.012070818006759526,0.012233538301661646,0.0023083034991286736,226000
-4.813781557321552,0.011488976476481194,0.01159385049715636,0.002287656188243998,227000
-4.313705188274389,0.012010082543827584,0.012156229699961859,0.002277231952932199,228000
-4.893204794883723,0.01216567064449191,0.012120740767568331,0.002322587868315166,229000
-4.812619940280918,0.011424949776846941,0.011528321835445242,0.002178857047983909,230000
-4.880144116163254,0.012192456950200709,0.01239051465620287,0.0023064466083888026,231000
-4.8002593871355215,0.012180474774679196,0.012177231619367379,0.0022823173606884672,232000
-4.819689235210422,0.012753313986118913,0.012746167809236791,0.002360673968447371,233000
-4.894166606426236,0.011241507564438528,0.011199555459897972,0.002178743810567542,234000
-4.883907406568524,0.011124911996535949,0.011305569757008917,0.0021435725261107997,235000
-4.810861933946601,0.011740237450692805,0.01190577994729393,0.0022541933315806096,236000
-4.913760402441026,0.012053890964016314,0.012156036284286516,0.002259374926099558,237000
-4.917638064622889,0.010425443781306956,0.010594691330101344,0.0020191070092259846,238000
-4.85679270517826,0.01279611929296517,0.013014300313079737,0.002442854086111766,239000
-4.921673364162434,0.011767462596297266,0.011917315836530174,0.0022864133723196566,240000
-4.90535416412354,0.011589539353037257,0.011799008697271355,0.002282353745307773,241000
-4.924413593769071,0.011280726605094984,0.011452930308412764,0.002180135844391769,242000
-4.9266234118938455,0.011048652479425075,0.011123293604003286,0.002125536691106385,243000
-4.920223383903503,0.012617834925884353,0.012782079365570088,0.002366223638295196,244000
-4.624328002214418,0.011060301079414752,0.011113141250330963,0.0021823765211738707,245000
-4.745076186537735,0.012328413146780792,0.012425465997075643,0.002291017667215787,246000
-4.936910485863681,0.011454743850044894,0.0116796029866673,0.002179845517908689,247000
-4.91767294716834,0.011889158567180867,0.012024521505227308,0.0022847584532573813,248000
-4.921897417306911,0.011589627569774158,0.011772365095326668,0.0023217011556844204,249000
-4.8595451035499515,0.012264677765313535,0.01235775652830488,0.0023332055081846242,250000
