loss/actor,loss/q1,loss/q2,loss/v,timestep
-4.932665904760358,0.010671802588272815,0.010841495743719851,0.002098184573813337,251000
-4.836736666202534,0.012602664247388018,0.012732953043654564,0.0024183818885358008,252000
-4.971797271251684,0.01143595899804498,0.011492287924978894,0.0021807028314215124,253000
-4.9488308784961585,0.011640681079355975,0.011769504383206366,0.0022536449843319185,254000
-4.972685985326768,0.010769237361382711,0.010918187316972751,0.002166704494447919,255000
-4.965397421598438,0.01156358925881796,0.01164732314250431,0.0021846619636053206,256000
-4.961517770528799,0.012169678606092959,0.012335160959511992,0.0022817959036328826,257000
-4.988691326260564,0.01085266992193644,0.011025791861116878,0.0021359838576172465,258000
-4.877395699262621,0.011822356701595723,0.01205072388751431,0.002312098429712932,259000
-4.950436095714562,0.012397577861091138,0.0124560211652424,0.0024263418108457745,260000
-4.976589436531067,0.010621162255527427,0.010829136101528997,0.0021253881144220922,261000
-4.9872180964946695,0.01152279375283979,0.011720124850049616,0.0022062159054912645,262000
-4.996455053567905,0.011759451485006157,0.011837393826106556,0.002236153098521753,263000
-4.9843720870017965,0.010714041210943825,0.010740463287802428,0.0020901052767876515,264000
-4.961808382511138,0.012217823276761923,0.012324139476986616,0.0023690806103986686,265000
-5.006479031801226,0.011324584344401986,0.01149406888568774,0.002217894389759752,266000
-4.978975551843646,0.0112322427930776,0.011472187901381376,0.002251912100648042,267000
-5.009986848592749,0.011282566710840897,0.011418614731170234,0.0021222028492484273,268000
-5.021930982589709,0.012103364775888616,0.012294814046006616,0.0023134646925027477,269000
-4.294851425811651,0.012936480826931062,0.012983023540349697,0.0026348912063985995,270000
-5.020417164325703,0.010679508196888496,0.010863434484694125,0.0021463949744356787,271000
-4.859386053204532,0.011533628582255944,0.011731181659735714,0.0024191696984344102,272000
-4.891770375251766,0.012073777497047572,0.012146691627334824,0.002342832447087862,273000
-4.581201775610449,0.010522080737631785,0.010703380652936158,0.002187131464132114,274000
-3.6940428578108655,0.012814617990516138,0.013081557408906536,0.002487444195023272,275000
-5.00609246206284,0.010203280613292008,0.010390085049206379,0.0020603349374723515,276000
-4.891082720994943,0.01241429095785133,0.01271096703992225,0.002388710195373279,277000
-5.01923273825646,0.010141869239741969,0.010311925453133884,0.0020354149126796946,278000
-5.016629050970075,0.010984192158095568,0.011066819557920103,0.002215916987275705,279000
-5.004505568265924,0.01105976128624751,0.011415519631700602,0.002172266620909792,280000
-4.907960464239123,0.011673879564972602,0.011752668106462827,0.0023085057361749944,281000
-5.048701486825956,0.010260573190404108,0.010470170968677837,0.002035518228483855,282000
-4.870660737514505,0.010719021424185451,0.010718640665523691,0.00214054820884485,283000
-5.008139363288901,0.010895895165158436,0.011019015150610377,0.0021309998216456666,284000
-5.004636644363397,0.010903279544087149,0.011272597603732733,0.0021900445367791684,285000
-4.959512694358823,0.011442444548709328,0.011516373394988453,0.0021891862450283952,286000
-5.044687622547138,0.01240150061598978,0.012651906337821858,0.0022953070623916555,287000
-4.9706072347164225,0.009927254337118904,0.010113279046956448,0.0019934303635964178,288000
-5.0651892848014795,0.010995036125881593,0.011106323139276342,0.0021551856340374775,289000
-4.963270615220078,0.011145635640947128,0.011402087427442894,0.0022144218507455637,290000
-4.799078018546109,0.011349702167790389,0.011474406010238455,0.00228910311945947,291000
-5.024226401329036,0.010531212752452111,0.01075016491278076,0.002088428142422345,292000
-4.954539234757416,0.011361311074579121,0.011522511768387592,0.0022574696452356867,293000
-4.8288499162197125,0.012038406007224698,0.012321401256136594,0.0023218538602231957,294000
-5.0670680632591125,0.010279067783150828,0.010573132241610435,0.002079137496009932,295000
-5.079750061035157,0.009661068114917716,0.009855013644322735,0.0019009359868359728,296000
-4.857685333371183,0.012470647177891807,0.012802599241491422,0.0024268299957038784,297000
-4.986141457676884,0.011296390939271093,0.011554977040970702,0.002353205580671787,298000
-5.024825093388554,0.010509203210240209,0.010660150661366039,0.0021299905220512317,299000
-5.019862132310867,0.010029242857359353,0.010207260158611446,0.0020137221880140734,300000
-5.043045684099199,0.011458128199912612,0.011835131421685201,0.002272109697572883,301000
-5.113850356340407,0.010815135098760942,0.011260490732034644,0.0021186624912661513,302000
-4.712184308506548,0.011331660025753075,0.011461107659386464,0.0022903511584736404,303000
-5.082816943645463,0.00966327269352042,0.009875020962441338,0.0019852996983099696,304000
-5.000597701191897,0.013136507946066585,0.013349612250924105,0.00260160684672883,305000
-4.991899536132842,0.009765653683803974,0.010080884295050049,0.0020430653175571973,306000
-5.038470338940621,0.01122727108746766,0.011623825462535023,0.002320045703439973,307000
-5.125866802692408,0.009498148815240696,0.009640423791715886,0.0019551535284263056,308000
-5.081389314651491,0.010188143624458489,0.010398859878536325,0.00198532072821399,309000
-5.09790040445328,0.011301192525774254,0.011445965227670999,0.0021720165406586634,310000
-4.978388059854511,0.010824633432319389,0.011096360375173382,0.002263274871977045,311000
-5.1114386787414645,0.010710968818282705,0.010929197015939248,0.002081928881467319,312000
-5.138077069044118,0.010175122568616643,0.010283182789105902,0.0020157762434100737,313000
-5.090342274427403,0.010914411339210351,0.011047392829554173,0.002217598599847407,314000
-5.099599314808837,0.009807440148200841,0.010061553528532382,0.002001771258539522,315000
-5.1396462545395,0.009988399313995614,0.01011476668808609,0.002009216768550685,316000
-5.146705951929079,0.00952414476987908,0.009924575391691203,0.0018958445029566072,317000
-5.142892141580577,0.010877299910411248,0.011027161383535718,0.0021987225528573642,318000
-5.144992085218428,0.009718129865359531,0.009856895379722107,0.0019653157514985618,319000
-5.132216750383379,0.011958913809619831,0.012263270448194818,0.0023987240423448395,320000
-5.149924451828006,0.009567164869746195,0.009732231046538801,0.001979207399301233,321000
-5.126303003191942,0.009984884921927017,0.0104854661352001,0.0020620661524590102,322000
-5.149516306400303,0.010620080335298567,0.010779322848888122,0.0021375163375050837,323000
-4.862043341636657,0.010937285754131118,0.011126849196618402,0.002220226587087383,324000
-4.69301591408252,0.010496815611375481,0.010895512376446283,0.0021676087728701564,325000
-5.064150378942491,0.011395342947915199,0.01143781374162061,0.0022848110557533757,326000
-5.035119453430178,0.010265113960951576,0.010709550165105629,0.002074247423850465,327000
-5.177145247459403,0.009058602226432432,0.00920669562066904,0.0018273003774229456,328000
-5.161962125062941,0.01029828457511029,0.010497097866609701,0.002067250356310975,329000
-5.142296685934071,0.01024481605412439,0.010376987298019223,0.00203362678643316,330000
-5.007989173173901,0.010550067830365174,0.010937180184526355,0.002205469054693823,331000
-5.039421827197075,0.009510413556825387,0.009832834690576412,0.0019295252754236557,332000
-5.1599902086257785,0.01064137233048677,0.01070762333250605,0.002089397917035966,333000
-5.0911410350799615,0.010689059493131897,0.010964001457439724,0.002164365310978608,334000
-5.1600450775623345,0.009809369239257664,0.010049394401954483,0.0019778587014880064,335000
-5.182184785842892,0.009414592847228035,0.009646457864204417,0.0019113813721342012,336000
-5.157031140804293,0.010002094593364767,0.010283271790016434,0.0020295435618609206,337000
-5.192823219776141,0.010265116081805912,0.010501914677675795,0.001941515265905768,338000
-5.120018978476517,0.01024409055849535,0.01072044271999039,0.002152247007354162,339000
-5.203888198494912,0.009570756264496558,0.009698800348909568,0.0019078814319800556,340000
-5.183495520591734,0.01006187279359438,0.010195258868392548,0.0020050497946213024,341000
-5.077638252615926,0.0105658824739512,0.010818072811933222,0.002158457358600577,342000
-5.162913108944903,0.009891920467372972,0.010072541938396169,0.00198519934795331,343000
-5.188432764053356,0.009570493818027898,0.009781561820534995,0.0019158765274332815,344000
-5.239659502983093,0.009674626862863092,0.010101262098643949,0.001967468580347489,345000
-5.247651553392393,0.00910793393896891,0.009302817075280488,0.0018184568269061876,346000
-5.209368482112892,0.010206900079734618,0.010478937419131395,0.002024115702894049,347000
-5.228286496639241,0.00915514099295255,0.009333955221110954,0.001860161011281889,348000
-5.208431022405629,0.010016012122854608,0.01021329291607252,0.0020231856280006474,349000
-5.185608268260946,0.009372236045775938,0.009626378873595963,0.0019198550411965714,350000
-5.256094355583185,0.00980079993326216,0.009926745652221099,0.0019027785229845894,351000
-5.098584710836402,0.00927570547210051,0.00971831193007526,0.0018838426829897777,352000
-4.930315499186517,0.01072066626488232,0.010898137426003823,0.002225213722675112,353000
-5.224723611593249,0.009597180822864173,0.009728172032861025,0.0019043341683573078,354000
-5.010117717206473,0.010579923572484433,0.010916231911862266,0.0021469353830325445,355000
-5.222292416095731,0.00963712833425961,0.009831091900588958,0.0019746981784119293,356000
-5.251863393783567,0.008865780381718648,0.009109351832419638,0.0017665990054956634,357000
-5.241346001625073,0.009326181815937142,0.009726279970491308,0.00186533677758416,358000
-5.117746034741393,0.010226718774996691,0.010480223358608782,0.002123158194706776,359000
-5.237539121866222,0.00923547242255881,0.009363545384723693,0.0019020077585591903,360000
-5.264735589742649,0.009412291648332044,0.009599759903270737,0.0018985330366995167,361000
-5.276469440460203,0.008848832012852683,0.00909773968253283,0.0017768462770036404,362000
-5.244838241577146,0.009967017869697878,0.010155730734579295,0.0019962648647488083,363000
-5.25972195911408,0.010046445898711676,0.010367221664171646,0.002029822498734575,364000
-5.135539700150481,0.009670208278810611,0.009850073927314944,0.0019764756450313154,365000
-5.13819787859915,0.00937021080683917,0.009615031309658618,0.0018953016059822397,366000
-5.226020459651956,0.009767959559336327,0.010091001647524531,0.002013979790790471,367000
-4.636129350155575,0.01066844156221488,0.010771566926501707,0.0022363378964364573,368000
-5.10349564361572,0.008788003331283094,0.009037392663769416,0.0017654310350771973,369000
-5.265607452869413,0.009733893916709353,0.009861094252439192,0.001998024843283931,370000
-4.800537843376404,0.010306845637503996,0.010481309760827543,0.0021118473735987253,371000
-5.19084488201141,0.009242396549088866,0.00960587854566985,0.0019485516184940942,372000
-5.300915982484819,0.008538609228329715,0.008643835333175968,0.0016684190768282842,373000
-5.206560478925693,0.011054525190265861,0.011276093551190558,0.002236002880323213,374000
-5.225707730054863,0.008533045197371374,0.008834233548492172,0.0017846999987377757,375000
-5.301180183887487,0.009391001051524649,0.009584169156616557,0.0018334207849111403,376000
-5.237055666685102,0.00887923122919163,0.00907958126859738,0.0017862068190006549,377000
-5.292904545784005,0.008704522742889804,0.009004883415997032,0.0017638913345872378,378000
-5.296020266294487,0.009505759424995616,0.009653536774450905,0.0018394723188248484,379000
-5.112518598496914,0.010629142872290694,0.01071457515237852,0.00206427011557388,380000
-5.341257672309881,0.008276994892163195,0.008506819362519333,0.0016741724298335585,381000
-5.212965366244317,0.011490232038544478,0.011426480990834542,0.002272645343386108,382000
-5.293773520946511,0.0077553515310864905,0.007974969858070823,0.0016509966922458254,383000
-5.299638285875321,0.008362212059088037,0.008678821172798036,0.0016649859749595633,384000
-5.303784978866591,0.009389208889333516,0.00978318782104182,0.001904478500713595,385000
-5.242656181812283,0.009312068152939857,0.009484072276158263,0.001940074928570531,386000
-5.050105528406808,0.010335321420105178,0.010378846075851468,0.002107094591425268,387000
-5.269267742872237,0.008695340192876742,0.008999850518535812,0.001818794683727901,388000
-5.30368066942692,0.008659255485748875,0.008959555680863544,0.001728640078566968,389000
-5.307695545911781,0.0104023918097373,0.010765708056278536,0.001992280002683401,390000
-5.345885374546058,0.008271117503056305,0.008451861112611361,0.0017558654114254737,391000
-5.318166410923011,0.009063798933522771,0.009356142033822826,0.0018181192398187707,392000
-5.328321830272666,0.008930407935986292,0.009106591121759261,0.0018200536770746137,393000
-5.330292413949981,0.009323756789555772,0.009486539528937998,0.0018646656823111736,394000
-5.0367374114990255,0.009479175059823312,0.009843045385554439,0.0019719270117930137,395000
-5.26659916567802,0.009559559601591897,0.00963419062132015,0.0018791928028804286,396000
-5.359147747278224,0.009313805658137395,0.009505165249574952,0.0019033407283131974,397000
-5.343382634878163,0.009215458319755258,0.00954546349262818,0.001868706332810691,398000
-5.22982207334042,0.009737395254895087,0.009978337498148911,0.001964939494209825,399000
-5.3034009757041956,0.009519018663791932,0.009738796416437271,0.0018819577168324006,400000
-5.360345567941664,0.008059085584711282,0.008216698065167274,0.0016380131923360776,401000
-5.340986328363424,0.009895678060129294,0.010201336348196487,0.001988179867214058,402000
-5.244613881826404,0.009073526542400914,0.009223437556764096,0.0019812214553821842,403000
-4.995659970760333,0.009670897620730102,0.009943223121110319,0.0019948129923432105,404000
-5.286519864559166,0.008618420510319988,0.008724440822610646,0.0017589100935729233,405000
-5.271898530483244,0.009433516742195922,0.009691863043466545,0.0019127491001854665,406000
-5.340601109266272,0.010030390547122821,0.010266244258498772,0.0020884633591049346,407000
-5.199829355239862,0.008925445685861667,0.00900784765277056,0.0018531546872109163,408000
-5.377483482122413,0.009686861559515815,0.009853677899111077,0.0019207688963506374,409000
-5.321711958885201,0.009059946503257376,0.009156322654569527,0.0018133102445863174,410000
-5.387922299385047,0.00851841946505011,0.008696786755463119,0.0017048899813089534,411000
-5.344885334014897,0.00850528144929561,0.008627541404915973,0.001704673093627209,412000
-5.259404835224149,0.010196249393513414,0.010526413022773339,0.0021248736434499723,413000
-5.106381774544718,0.008998216739855713,0.008964262943947691,0.0018479207651107565,414000
-5.390868283510212,0.008753719443222513,0.009034112324006886,0.0017961660767323358,415000
-5.393474184632311,0.009571337546687562,0.009866032974095992,0.001880900855117943,416000
-5.317778873443617,0.008388541362714014,0.00853499244013802,0.0018386268625617936,417000
-5.256147711277005,0.009431606825441115,0.009514544663717957,0.001969862919359002,418000
-5.374752534389494,0.008454417680390186,0.008687479763291785,0.0017714386792504206,419000
-5.232749607801437,0.010086077085928995,0.010336422168882593,0.0021622629609191844,420000
-5.3884200121164225,0.008087037766119463,0.008212007727008315,0.0016610991635825484,421000
-5.204129401564599,0.009197407681727783,0.009438319203443828,0.0018492794402409324,422000
-5.383367888569835,0.009339803369017312,0.009376483549829595,0.0019125516106141712,423000
-5.403012340784076,0.008680983757134534,0.008920525816269221,0.0017640262627392083,424000
-5.414961875677098,0.008018926637014374,0.008216972816269857,0.0016532698906958105,425000
-5.3294955751895765,0.009489204073091952,0.00971659737918524,0.0019019364144769503,426000
-5.380531508922585,0.00912909447262063,0.00925178378261626,0.0018226731959148288,427000
-5.39540227890014,0.008700377876870339,0.009018919434165598,0.0018155737990746279,428000
-5.40662074136734,0.008564441020134834,0.008770297054667035,0.0017843342084088388,429000
-5.3008367967605565,0.009523593682330123,0.009803335925796979,0.002004894310026433,430000
-5.245251750588425,0.009447663580067447,0.009505193960154442,0.001945145840873012,431000
-5.255626210451127,0.008139475612435504,0.008391126874834292,0.001652794552617708,432000
-5.399190400838851,0.009058684041490794,0.009216942932456732,0.0018205232241889442,433000
-5.034206248164174,0.008032629977911711,0.008184952368726942,0.001684707991371396,434000
-5.281583355903619,0.009826402985956497,0.009920198726467806,0.0019634288595407282,435000
-5.404883511185632,0.008085175167536374,0.008315470226109019,0.0015917099614744055,436000
-5.420379878759382,0.00855721666896714,0.008731945140520139,0.001709176125936209,437000
-5.4322231240272565,0.00866621460253373,0.008873368872562439,0.0018497598277754158,438000
-5.430054268836994,0.008140062578953796,0.00842931368807331,0.0016785529853659703,439000
-5.433355916500094,0.00889146707532926,0.009059968028217557,0.0017679414843441927,440000
-5.424725786924361,0.008614567070035257,0.008882574277697139,0.0017921743400511325,441000
-5.378887823820123,0.009260664801113329,0.009341950826346859,0.001953330428106713,442000
-5.443152407884605,0.0076381256412714595,0.007978668073890733,0.0015926830777898441,443000
-5.444220012187955,0.008503929600352428,0.008639207396889094,0.0017124169915914535,444000
-5.418507658958447,0.008726437116740274,0.008866313882870585,0.001761958352115474,445000
-5.418303733229651,0.009438463529339032,0.00978149395668875,0.0018899039238458506,446000
-5.347899064302453,0.009189280147897053,0.00932557478826495,0.0019043277029995797,447000
-5.45437822103501,0.008086566300364216,0.008220376451266945,0.0016296701742103308,448000
-5.408531398296364,0.008949762674514207,0.0093852040853817,0.0019120068550691944,449000
-5.414730329036683,0.008789897839305928,0.00895271349628457,0.001788961479382124,450000
-5.441920572996117,0.009711975149810318,0.009954273597337322,0.0019768008669489045,451000
-5.447781844019877,0.008382415969623259,0.008511494095204387,0.0017714908141060709,452000
-5.348875723361968,0.0082932470028754,0.00857094664080068,0.0017362587240641,453000
-5.4241492955684665,0.008717465859605006,0.00891189584857784,0.0017502953593502772,454000
-5.347786969423299,0.007571842847391939,0.007844902374315996,0.001662529092398475,455000
-5.494313814640052,0.009825437503866847,0.009980604459764434,0.0018978612481150767,456000
-5.474131812334054,0.007852963039418686,0.007962677627801895,0.0016232659547240466,457000
-5.414380202054978,0.008691765286261232,0.008990761295193819,0.0018392621558159569,458000
-5.479670715570456,0.008144916264107422,0.008162474082550041,0.0016245902014197734,459000
-5.451577078342437,0.00858696813462302,0.008899166760733374,0.0017710308387759112,460000
-5.437535180330267,0.00864341307408176,0.008757188170216984,0.0017185325341997665,461000
-5.475002524137503,0.008264546099817402,0.008379280936904248,0.00163955356070073,462000
-5.479994687318785,0.009382539673242719,0.009488072873791683,0.0018985672295675628,463000
-5.4858240325451,0.008642757342895492,0.009079219741281097,0.0018919691212940957,464000
-5.357946766495702,0.01001150824199431,0.01047398283542135,0.0021674069596338105,465000
-5.27091782987117,0.009380441308254361,0.009283186926972121,0.0019108967134961866,466000
-5.447886896610263,0.008976807023165738,0.009260023676557476,0.0018844754546880713,467000
-5.124179048419012,0.00963601441867649,0.009874415015568978,0.0020524028476211265,468000
-5.211548836469652,0.00886459986027331,0.00889264072407967,0.0018557774036307825,469000
-5.443661786079395,0.009105845305137321,0.009084426445420804,0.0019061634750105459,470000
-5.298365651965144,0.009276837919140257,0.009570490559563072,0.0019884163818205706,471000
-5.415015368819233,0.010544633042067288,0.010409481579903498,0.0022760650753043585,472000
-5.474162925958626,0.00802418112056332,0.008173544716788442,0.0016191760259098365,473000
-5.041105379462245,0.009194537204923107,0.00958860871940852,0.002045988420548382,474000
-5.506665086030973,0.007881712844595327,0.008007827364141126,0.0016231758471694782,475000
-5.502515185356143,0.00908631043997592,0.009302570241969059,0.001763396490016021,476000
-5.521624361038204,0.008079899285221468,0.008147516360739258,0.0016348841046565207,477000
-5.339815106749539,0.00993492562742905,0.009839295752579314,0.0021213393291109254,478000
-5.134834635019301,0.00896854230272584,0.009362355102784919,0.0019412160340580157,479000
-5.372418823003767,0.008003913386724884,0.00824391010892577,0.0016351742257829762,480000
-5.290571581840522,0.009146334065822893,0.009304778481135176,0.0019362976339762077,481000
-5.520909147262578,0.008074946665205075,0.008228182087186732,0.001773642650572581,482000
-5.298336153984071,0.009730339221190671,0.009779526102822235,0.002051542435132432,483000
-5.492999672412872,0.0080839184222277,0.008131575354374941,0.0016135291933896915,484000
-5.549801589488971,0.008112122001592045,0.008408917954657211,0.001675573882646858,485000
-5.042253181219092,0.009867719829548167,0.009767313734395409,0.002061660263803786,486000
-5.454753018140775,0.00796308188582771,0.008300017642090108,0.0016445268048555575,487000
-5.506472622871391,0.008880216909339642,0.009006937046069644,0.0017814109446480865,488000
-5.558864663124082,0.007835973800625659,0.0079713122958783,0.0016169029480661253,489000
-5.065728386700161,0.008700610121479263,0.008862493156222628,0.0018190720935817794,490000
-5.445534313201899,0.008279921938199564,0.008456671420484766,0.001680781052738893,491000
-5.367474320769305,0.009338545851875085,0.009360968724358825,0.001987919888691977,492000
-5.416367011547081,0.009899580435827386,0.010258843452204031,0.0021846623025485335,493000
-4.934013168759634,0.00892519864276984,0.009232864106539632,0.001895840920275078,494000
-5.496174071311952,0.007824122571852058,0.00799730734690092,0.0016796038221800701,495000
-5.521411683917038,0.009281789239030343,0.009555264240363626,0.00190692936582491,496000
-5.357532883882524,0.008751843458507174,0.009144005375681413,0.0018834685326437465,497000
-5.106012866377836,0.008942374108359206,0.009090305699268364,0.0018580268562654947,498000
-5.5683137773275275,0.007766697745304569,0.00789673391007819,0.0016194439900573377,499000
-5.429402502536781,0.009704597282456255,0.009848366417456402,0.00202097683667672,500000
