loss/actor,loss/q1,loss/q2,loss/v,timestep
-5.495681873798358,0.008526161725632841,0.008518316207453603,0.0017952136420062732,501000
-5.487457152843474,0.0076910429981071424,0.007871129879262282,0.0015826833360479207,502000
-5.365863929867749,0.009260188040789217,0.009391748038120581,0.0018746534654055728,503000
-5.4921779407262825,0.01027818330167798,0.010306392521597428,0.002073084867617579,504000
-5.569568711996077,0.007133810174185797,0.007433672791579736,0.0015112379332422262,505000
-5.548133718729016,0.007856110188877219,0.008074753332650269,0.0016590693641337544,506000
-5.330134247004983,0.009367109732003881,0.009293267087312393,0.0019671059693209788,507000
-5.146269104719164,0.009093728140462188,0.009325003677280633,0.0019016534668626287,508000
-4.97025999629498,0.008576749894535192,0.008603562358999641,0.0018361703238915633,509000
-5.443123040199283,0.009355211592512184,0.009574144413229044,0.002029308830620717,510000
-5.574518192768097,0.00760102474200538,0.00783566439640709,0.0015452036767383101,511000
-5.495807070970545,0.007804506526561452,0.008089172091567898,0.0016874982212320897,512000
-5.418746622204783,0.008177107641706252,0.008228278702823437,0.0017249548699473972,513000
-5.478439305186274,0.008814054862130426,0.008992285306332655,0.001813650271040386,514000
-5.064298103332521,0.009794700378319237,0.009995364377275119,0.002088085066003256,515000
-5.17801466441154,0.008734555814415205,0.008877526089316221,0.00198887545027537,516000
-5.585163512945171,0.0074488630283158445,0.007656402331776925,0.0015283800598408592,517000
-5.415801574707037,0.008650238278089096,0.00866634804918432,0.00177689346810803,518000
-5.585667351484299,0.007390651698689904,0.00757012578868308,0.001551022029627349,519000
-5.381622444868096,0.008999758642166854,0.009293871584814041,0.0019273803891264813,520000
-5.3960934317112015,0.007811321631073943,0.007839966890402145,0.0016829063173499877,521000
-5.487671383619308,0.008937529476825154,0.009023434662492944,0.0018631704022409386,522000
-5.555068048954013,0.008288289789343236,0.008545928012579699,0.0016784935113391864,523000
-5.495073443651199,0.008878329767612748,0.008827110887505117,0.0018611151193617859,524000
-5.324505170702933,0.008494071132270613,0.008651676505105588,0.0017808818019111672,525000
-5.3447615828514135,0.008019432347267857,0.008358489377889803,0.0016903354182140925,526000
-5.523201801300039,0.008158521242905422,0.008082166033564169,0.0015954922533710479,527000
-5.503340721368785,0.008219006252940756,0.008482356515480195,0.0017450294399750403,528000
-5.54517914938925,0.008026381868403409,0.008309014542959603,0.0017828956257435467,529000
-5.612736700057981,0.0072692205777857444,0.007433993439655745,0.001489796002744698,530000
-5.475145565748212,0.008751012882217747,0.00889538864791396,0.0019353723566164227,531000
-5.486506398200985,0.007167410057038071,0.007268199702491976,0.0014265367712650917,532000
-5.539450656652439,0.008455303537193664,0.00856750844581983,0.0017420094170956875,533000
-5.516153721451764,0.00781700835772791,0.007929000651463868,0.00167516246321611,534000
-5.120604620873938,0.009987691296264523,0.010043587339343494,0.002061310622142625,535000
-5.312236341595652,0.008092535767704233,0.008239552398445094,0.0016742057451629075,536000
-5.3481073184013255,0.007450359329115597,0.007722350916126749,0.0016309952947776804,537000
-5.605532619953161,0.007283002762123953,0.0074885863990057245,0.0015792368471156792,538000
-5.4735899739265435,0.00814275247021578,0.008259387243539099,0.001598679371119942,539000
-5.434329169273383,0.008192945545306422,0.008306472125696027,0.0016947640989674272,540000
-5.349929964184756,0.00848531178524716,0.008670203363988556,0.0018383225232828431,541000
-5.561261540174478,0.007258882112801083,0.007368489245185628,0.0015240101275267061,542000
-5.59386123085023,0.008197950240923112,0.008267126602819187,0.0016750997397466576,543000
-5.6325025260448545,0.007391042731236667,0.007554078356828537,0.0014922654151450854,544000
-5.637360512256634,0.008165046477690336,0.00841148997447455,0.0016707088447292333,545000
-5.5231649155616624,0.008181681519839909,0.008335439169313744,0.001715049802267459,546000
-5.5344045305252045,0.007502165167592458,0.007630570513894761,0.0015613600839278665,547000
-5.547667131185534,0.0074671870730817075,0.007567325005074961,0.0015471892983769094,548000
-5.6231888163089705,0.00784234647266568,0.008115359771763907,0.001619138941983693,549000
-5.518307909488683,0.008605652689468104,0.00876216822885911,0.001716305804788137,550000
-5.625013245821,0.007431214209180329,0.0075728974735829796,0.0015901325731538232,551000
-5.610065253496164,0.007459921119734659,0.007466519882902507,0.0015769113877322509,552000
-5.646897834777825,0.008487591113662351,0.008694845692720268,0.0016655693857464946,553000
-5.538964662075037,0.007091749591054391,0.007267040499718861,0.0014894245532923393,554000
-5.626373573780064,0.007398242861963814,0.007453463563229911,0.001571568842919078,555000
-5.622258646249768,0.008275093289557833,0.008422645352315168,0.0016480068530654525,556000
-5.567777801752099,0.008165880795801063,0.008245349520584566,0.0016739412107854164,557000
-5.461041794061649,0.007983768581645567,0.008189558171667157,0.00182002161524724,558000
-5.504580061912524,0.006962735308101399,0.0071342413185629915,0.0014923180235491612,559000
-5.65125784420966,0.007741205089259891,0.007940822379197923,0.0015938233062042875,560000
-5.626184759378438,0.007644443547236736,0.007941389200277621,0.0016216930502559956,561000
-5.616131028890606,0.0074779915560502465,0.007569130999734629,0.0015671139762853312,562000
-5.635840261459347,0.007529661841457711,0.007635755360126496,0.0015548726808628983,563000
-5.5473786544799815,0.008189163512783088,0.008244072240777313,0.0016799763532471831,564000
-5.627550235033022,0.007045232700416819,0.0071583828714210564,0.0014546597070875585,565000
-5.617006870269771,0.008160803573206072,0.008183608113555252,0.0016263556111371137,566000
-5.627004246950134,0.008142204645089827,0.008252668139524749,0.0016814357633120375,567000
-5.631246744632727,0.007612654977245242,0.007668703508563355,0.0015844559255638172,568000
-5.679039258718485,0.007523135254159576,0.007716584907379005,0.0015746811964781914,569000
-5.664753444433206,0.0071570312650874246,0.007231517179403469,0.001524001198937185,570000
-5.684287829399111,0.007381496873917058,0.007537737079896041,0.0015298568960279266,571000
-5.7015962104797255,0.006951122573576856,0.007140661417273803,0.0014409435673733264,572000
-5.702466238737112,0.007527942650951459,0.007813518136739708,0.0014922885454143424,573000
-5.69008796787262,0.007505584231344984,0.007573670956538987,0.001579802610969636,574000
-5.466246621131894,0.008602753531420622,0.008765646099112921,0.0017668935934198092,575000
-5.710978464364997,0.007552341621136281,0.007628389321966105,0.0015083996353205318,576000
-5.6585658111572394,0.007201713355956616,0.00745075549301692,0.0015330258064204813,577000
-5.669509712696088,0.007910944521659977,0.008082746874773868,0.0016837267323862788,578000
-5.547484879493711,0.007737615522230046,0.007829400595976045,0.0017292825680924593,579000
-5.638674987792969,0.007071934730513027,0.007233223485527547,0.0014889436503872247,580000
-5.687095593690869,0.008284639144316312,0.008457064361777159,0.001609325189871014,581000
-5.663102392673486,0.007581923663150514,0.007683874625479792,0.0015939383852528416,582000
-5.4621279726028416,0.009776792732998753,0.01008177226083354,0.0020345270031248267,583000
-5.556965349197383,0.006416169310454286,0.0065185558251105195,0.001419383962464052,584000
-5.713225957632073,0.007792896816274153,0.007932521728333093,0.0015992050769273174,585000
-5.67672359108925,0.007823546265251953,0.007958772078389291,0.0016420994347427047,586000
-5.3083963394165,0.008020865273196261,0.008059466395759963,0.001730272168468218,587000
-5.69441285562515,0.007401800563558943,0.007322361112572236,0.0015400055682403013,588000
-5.690354009628291,0.007308510312344891,0.007608421527314924,0.0015494401747710082,589000
-5.4213525960445335,0.007873613277683045,0.00792883578967302,0.0017046280506765458,590000
-5.715034052133557,0.0070885113296099075,0.007294157558353631,0.0014449552241712807,591000
-5.54463763153553,0.008302874007262272,0.008248273949138813,0.001783160381950438,592000
-5.71725419974327,0.007150892445817601,0.007390601567225525,0.0014896537127206092,593000
-5.721571135044098,0.008034726028214223,0.008142802991438642,0.001768523756996728,594000
-5.564795657873147,0.007521602689521389,0.007718725278275099,0.0015619868286303237,595000
-5.572143186807629,0.006929699907079328,0.007138893299037596,0.001450521665159613,596000
-5.714097101688387,0.007366436434211212,0.0076647358916234224,0.0015043820514110849,597000
-5.750836532592773,0.007124680617358534,0.0073689156903419635,0.0014844566810643298,598000
-5.523590656995767,0.007925086163217179,0.008087890839437006,0.0017294602563488308,599000
-5.552347134828573,0.007028960358118641,0.007222356974380087,0.0014546941203298011,600000
-5.743965232729908,0.007098072779597724,0.0072013116457965275,0.0015322802519658581,601000
-5.7239216876029975,0.007333402367774404,0.0075011098419781805,0.0014981191266560962,602000
-5.584356011867508,0.007968680234858784,0.008246465262956934,0.001706446893513202,603000
-5.684749972105027,0.007930660456418989,0.008093127109808845,0.0017165076612145626,604000
-5.588113987445821,0.007320059710182257,0.007468957169214269,0.0015629746618797088,605000
-5.677229906797415,0.0074165549371391325,0.007578132147202263,0.0015785793993854896,606000
-5.76922431278228,0.007061202221550038,0.007245723109692331,0.001474316536914555,607000
-5.749910576105116,0.007781013722997157,0.007965043191798037,0.0016585934258764598,608000
-5.7510291788578165,0.00704649844719096,0.007307415414601575,0.0015000693527399574,609000
-5.708215749979008,0.0073435691215563564,0.00755533470143564,0.0016213310306193336,610000
-5.6932802958488535,0.00738014282030054,0.0076012371939141446,0.0016322222687303995,611000
-5.725761498689648,0.007639431237941621,0.007694786370033404,0.0015666198096005253,612000
-5.638673470258713,0.008355527350446194,0.008404736333526664,0.0017426198903704067,613000
-5.768378315806394,0.007068839743500577,0.0074180102322716195,0.0015131878063548395,614000
-5.6319683129787474,0.007187872673617677,0.007510585922515011,0.0015991490086889812,615000
-5.777201057910915,0.007044272221624854,0.007182000200729817,0.001439229249081108,616000
-5.743024068117134,0.007708532111020765,0.00787201415980235,0.0016028428853023823,617000
-5.65908612251282,0.007943411872955034,0.008117857772856956,0.0017025345337460729,618000
-5.772906716108315,0.007399706611176955,0.007537264290964237,0.001473192376084623,619000
-5.733137894630445,0.006916861526202406,0.007136659497860815,0.0013911048811860378,620000
-5.764660094499575,0.007632117457222199,0.007924792482750494,0.001625727031263524,621000
-5.730914752483368,0.008272766762180256,0.008475373337976653,0.0017895979252643868,622000
-5.730997860431659,0.007733023877488448,0.007965731186093755,0.0018409276479505912,623000
-5.628448997497566,0.007344341164454832,0.007551222588168456,0.001610599593783263,624000
-5.509241965293889,0.008365015243645775,0.008291914588771782,0.0017412467952817698,625000
-5.744530916690837,0.007793767893686886,0.008001182919135326,0.001589072007394862,626000
-5.76755633926391,0.007500402920180911,0.007715609719045463,0.001647204224369489,627000
-5.686908046483993,0.007455357170430954,0.007846962860552599,0.0016558378542540619,628000
-5.735971010208132,0.007846173478057616,0.007994367425562815,0.0016989821333554546,629000
-5.755489058494567,0.007844508514506734,0.008260334371356298,0.0015704740803339499,630000
-5.600720641970631,0.009204463294940065,0.009178930790163582,0.0020537598169175922,631000
-5.7506086742877995,0.008008599162567395,0.00810936546325685,0.0016997090332442934,632000
-5.680574828386316,0.009361855056136844,0.009784983165794979,0.0021180813757237043,633000
-5.593649431586273,0.008134104368044088,0.008479220114415518,0.0018442381964414371,634000
-5.702195000171663,0.007735112290829435,0.007894628645619373,0.0016263087753322887,635000
-5.740914554357525,0.007527115604840226,0.0075559869413264185,0.0015338547964347511,636000
-5.771439388275141,0.0081902262866497,0.008439660583855575,0.0017917028762167316,637000
-5.767497676372531,0.007648005138849831,0.007760119655868029,0.0017242992335231998,638000
-5.646139544248583,0.009157728693913672,0.009461460500257098,0.0021981212042737675,639000
-5.735376313686374,0.008350219170097286,0.008174777123844254,0.0018119156156899412,640000
-5.692006033658991,0.008419947633054106,0.0083390547214076,0.0018084266530349845,641000
-5.359985638380053,0.008652774884132646,0.009099596701562416,0.0018594200728693977,642000
-5.78873027229308,0.007375505147269009,0.007427243183483358,0.0015766768039320595,643000
-5.562215443611152,0.008786154481582334,0.008594657487468809,0.001800746363645886,644000
-5.7640529127121,0.009281657515792165,0.00923758457740769,0.002276170236116743,645000
-5.7504961946010535,0.007301232071127749,0.007496323157101876,0.001579696863715069,646000
-5.719540022611624,0.007611014076275753,0.007986873553367328,0.0015910238077631216,647000
-5.8187230463027815,0.00719981903210283,0.00736607804987579,0.0015070934942341403,648000
-5.553234792709357,0.00808570704306475,0.008110974560258914,0.0017540137988980877,649000
-5.753501777410504,0.008472771696513516,0.008708724662894372,0.0018326462869881616,650000
-5.567038231611248,0.008250307679059926,0.008569578605005526,0.001909726087236771,651000
-5.744818812370306,0.007032341700047257,0.007279841153416779,0.0016053002165281193,652000
-5.748930185079576,0.008796514791203662,0.008660839307587586,0.0018051306077395575,653000
-5.734261369347569,0.010102655773051068,0.01070770879974587,0.0024234558993484726,654000
-5.6925454144477845,0.008054754605051125,0.008228555449284596,0.0017417664221138693,655000
-5.7284278521537795,0.007908464530715718,0.007952758703846487,0.0018510277392342692,656000
-5.651884798288359,0.008462300292449067,0.00871705433283932,0.0019627041263156615,657000
-5.773375165939325,0.007837529580574475,0.00796296922210603,0.0016405856618657724,658000
-5.809324630379699,0.007157175348373139,0.007488277461845425,0.0015082518234849013,659000
-5.798992338657375,0.007223968128440902,0.007530017292592695,0.001538961147482043,660000
-5.521810854315761,0.009035465789725998,0.009344022755511078,0.0020641238359967247,661000
-5.739985929250713,0.007469095381442451,0.007658890779362991,0.0017255176372127582,662000
-5.774813006043435,0.007707936421036718,0.007858235396677637,0.0016863479472813197,663000
-5.775065993666642,0.007734575639013196,0.007807785282842807,0.0017308419019100253,664000
-5.764277191162101,0.008326961049577222,0.00859669700916857,0.0017777241953299413,665000
-5.789898754835127,0.007236611022613947,0.007618825341109187,0.0015848496643593557,666000
-5.7132782101631205,0.008008496080525236,0.00782818647962994,0.0017224388833856213,667000
-5.839305009365082,0.007270924717420708,0.007749703087843975,0.0015979526251321667,668000
-5.807360899209989,0.007358630362199619,0.007383419522549949,0.0015486607745988272,669000
-5.673106985569002,0.008121765203308316,0.008406040130881589,0.001825396636908407,670000
-5.786787306070331,0.007212344171479352,0.007464504122966898,0.0015800896832370206,671000
-5.6528358638286615,0.008573288340587177,0.008642832377459867,0.0018653133296174938,672000
-5.748243319749824,0.006931972239166508,0.007030639108037577,0.001447434522793628,673000
-5.729431725025182,0.007644215075066326,0.00784593678894453,0.0016642379061086107,674000
-5.6534881339073175,0.0076747200579848195,0.007945866066263985,0.0017114496382418995,675000
-5.663812143325811,0.008141177819808925,0.008479314303025618,0.0018807898901286493,676000
-5.835495162248616,0.006887556770350786,0.007068881036015237,0.0014504434815025876,677000
-5.613845781683915,0.008857321669114706,0.009024427370168259,0.0020666881641373046,678000
-5.834324448108677,0.00733183966670186,0.007728075854014593,0.0016433528304332838,679000
-5.87562414669991,0.006625158902723335,0.006808359181042761,0.0015595779418654285,680000
-5.842050323724754,0.008042004965245722,0.008159266313072306,0.0017229681484750435,681000
-5.618081463575362,0.00846585192577912,0.008677875363035156,0.0019741365354857456,682000
-5.886717796564099,0.006620318057015542,0.006838779541896663,0.0013713268144056193,683000
-5.730741921067233,0.007363915942842136,0.007698910080362104,0.0016039936864399328,684000
-5.8258042948246,0.007540952784940612,0.007892648204229765,0.0016376266546430998,685000
-5.789700948476784,0.0068837733480613585,0.0071202176380902645,0.0014719871383276765,686000
-5.7895463728904755,0.007404872820596203,0.007659026709385221,0.0016292315508471792,687000
-5.823015773534777,0.00758570645330475,0.007795138610061272,0.0017166355115477937,688000
-5.698644001126289,0.008148608812596637,0.008567386465147124,0.0017933078524074505,689000
-5.873733259916307,0.007493968199472886,0.007503132280195133,0.001543553307070399,690000
-5.84931790661813,0.006885428627021596,0.007051779803819954,0.0015401482941233516,691000
-5.760419598340977,0.007552028182893984,0.007667815177701432,0.0016923931888304657,692000
-5.622946656465536,0.007985382120125003,0.008121185081079611,0.0018400235286098918,693000
-5.874636597394951,0.007258713427698235,0.00736821448616684,0.0015699539174966095,694000
-5.881046741485592,0.006684187861392276,0.0069438199396245105,0.00146423052303726,695000
-5.87538848912715,0.0073533359896391605,0.007488679237430912,0.0015380625710822626,696000
-5.889552188873307,0.00741582517244388,0.007285058390814816,0.0015487320002866927,697000
-5.7560698852539165,0.00837107026833111,0.008636805090820383,0.001914695898303759,698000
-5.898531804323196,0.00682577088777908,0.007008456557523469,0.0014969821952399767,699000
-5.808822551250451,0.008367660864489188,0.008683413991006094,0.0018538813013583438,700000
-5.871244559645662,0.007851670444710176,0.008112143500009534,0.001714013100892771,701000
-5.863110154390341,0.006727771478006611,0.006937792863231154,0.001423197197669652,702000
-5.865248459339145,0.00694777526066173,0.007227402180200435,0.0016217047096579319,703000
-5.8958491852283474,0.007047652148641647,0.007198010547785093,0.0014875584570108909,704000
-5.889678041934971,0.0072536778037902115,0.007460926043102505,0.0015966041640494914,705000
-5.85769730734825,0.00861011646711267,0.008687955451197917,0.0018685451975907173,706000
-5.846953617334375,0.007558982563437892,0.007693548223935064,0.001674805928836575,707000
-5.86699380350114,0.007127261188230474,0.007358380096033222,0.0016225428805628302,708000
-5.841665658593171,0.009038745628669843,0.00946925027808174,0.0020198688860400544,709000
-5.89396151423454,0.007377469462342563,0.007520290159620348,0.0016930591479758766,710000
-5.86197973036766,0.007524838966317478,0.007722012846497816,0.0015822181830299085,711000
-5.9141862430572445,0.007761927133658913,0.007994915254414078,0.001747308302496092,712000
-5.906242371082304,0.007344453697092825,0.007365124235046096,0.0015355193415889517,713000
-5.87837568116188,0.007590287672472202,0.007677103739930326,0.0014924100866191975,714000
-5.903906986236569,0.007390534522011877,0.007750218149274589,0.0016978213085094456,715000
-5.547979286909093,0.008801544239977387,0.009096268516033889,0.002073159066378135,716000
-5.846538039922719,0.008262029096949848,0.008208409195765862,0.0018762178535689593,717000
-5.927778779745113,0.006401432942715484,0.006678310819901532,0.0013822866201517164,718000
-5.9046010634899195,0.006892047657631338,0.007167131781578069,0.0015774684418574903,719000
-5.9003785941600775,0.0071815086207352614,0.007393049139529469,0.0015182190202467625,720000
-5.897481403350841,0.007522944289958098,0.007626339938258759,0.0016922473501181246,721000
-5.835646002769478,0.008185716507025062,0.008282913878792887,0.0019445267351111389,722000
-5.905041601061818,0.007633669513044866,0.007844350238796339,0.0016646115191397252,723000
-5.764597558498393,0.007985718826297679,0.007997459411853926,0.0016503202451276597,724000
-5.86800647926331,0.008009160963119948,0.008182411562418581,0.0016614296259358518,725000
-5.886283663988122,0.007247055566171192,0.00753108011791482,0.0015709703026805064,726000
-5.870240267992012,0.007867024377454079,0.008094747676514082,0.0017070123326266178,727000
-5.825729650735864,0.00848986785369926,0.008425424745306396,0.0019915150845772546,728000
-5.792407709598556,0.007149177329614753,0.007314856772543869,0.0015014847366255704,729000
-5.9102616443633975,0.00743289049342275,0.007917833392741162,0.0016873208641773078,730000
-5.873372849941241,0.00659627051302232,0.006965780761092897,0.00148411915713222,731000
-5.794446112632744,0.010177493298659104,0.010473710692720462,0.0021940003086347117,732000
-5.909243565082549,0.006603366966359326,0.00692783407284878,0.0015379868207382982,733000
-5.747151355147361,0.008501784135354682,0.008684591360855864,0.0019120201662881323,734000
-5.630934846401215,0.008869955005822699,0.009081662594107925,0.0020787928000208884,735000
-5.7115582799911575,0.006726388989249246,0.006826663864310821,0.0014551127201993949,736000
-5.938839190006263,0.00802840567426755,0.008407867990899832,0.0017287682287860696,737000
-5.897230568528176,0.007699111525667836,0.00805781272356398,0.0017527825193246836,738000
-5.870479685783382,0.009944348465651271,0.01019110642629673,0.0022137743848143175,739000
-5.8477668347358716,0.007089071297319587,0.007321962545393027,0.0016820115243317538,740000
-5.813769324779515,0.007943395846988992,0.00805622789030893,0.0017852581051411133,741000
-5.893282307863244,0.007796568272635355,0.008032833462348198,0.0017080844415468164,742000
-5.964397473812107,0.0066846490239258856,0.006762655831873416,0.0014631607005430828,743000
-5.7485642490386955,0.010341454456793154,0.010757226537214606,0.0022355212615802955,744000
-5.871098201751712,0.008542462855693886,0.008386937148403386,0.0019004257139167721,745000
-5.811920442104334,0.007684234324377027,0.007879601773805915,0.0017422538223909212,746000
-5.816409536838525,0.007031212578411229,0.007334545288002111,0.001620871438353788,747000
-5.926429295659063,0.00819925857684574,0.008494586557848377,0.0018549233168596376,748000
-5.876959547281267,0.00879745692736471,0.008748546735383576,0.0020099514793255366,749000
