loss/actor,loss/critic1,loss/critic2,timestep
-2.262035821110005,148.87593254447006,124.46757659459135,334000
-2.289750837326055,31.520337872266765,35.81484788155549,335000
-2.29092191782593,31.745483622789404,62.82374808669091,336000
-2.2567454112246628,153.31088596463215,97.12833023619652,337000
-2.3075142468214054,15.498184428930259,47.455083864450394,338000
-2.2752699201703117,83.40929345440851,117.08954645037643,339000
-2.29451895678043,55.438899623870896,88.77326737308486,340000
-2.2940207211375157,76.51784847211837,77.61209465527523,341000
-2.2760382927954166,105.53643573093407,88.91023678588861,342000
-2.2628701988458633,42.331868305683095,172.1041954951284,343000
-2.246766718335447,166.41960871553428,63.935837946414914,344000
-2.278897734642022,90.35376611018188,42.01667684221265,345000
-2.271779908433555,108.83807841897016,146.15050263881685,346000
-2.255306946963072,76.95566608476625,104.51967892050749,347000
-2.282174170345061,46.00278989744179,27.154805032491716,348000
-2.2640470827817896,102.58207890367517,86.436620501041,349000
-2.247970402121545,146.81031955075258,277.6951047155861,350000
-2.279844749093053,96.21911655926726,89.4610579202174,351000
-2.2549618623182237,107.6978475294116,84.42862512421621,352000
-2.248661981664595,124.4492075505254,151.19858079195,353000
-2.2672826664447783,32.777918579339946,36.97285873794555,354000
-2.2727623697519275,131.10661762571337,149.10544687652563,355000
-2.2591580454185562,76.25230899763103,111.09486315155017,356000
-2.237325703799723,84.51274941349033,193.14817759013184,357000
-2.264084849894052,153.5291969184874,89.15815449857712,358000
-2.2401212421953685,111.78924590778342,266.38290562534263,359000
-2.235725523650644,95.44495724773407,83.45473777580263,360000
-2.2422389659285495,160.22770523834268,246.94102436733235,361000
-2.2391084418296865,157.91697078943264,110.47857867765438,362000
-2.2537208985090293,131.43359060955027,74.9313721189499,363000
-2.2242521848380625,103.43316564750673,237.83701616430264,364000
-2.211444046974186,152.7236541438102,108.48172325992583,365000
-2.231269403427836,74.19446750736219,105.87076420211802,366000
-2.238348324835303,164.12337063789371,93.86510777139668,367000
-2.244579714179038,140.0632541766169,151.1890919814108,368000
-2.2208883264064814,98.87574138069158,132.13241784048068,369000
-2.207130826592441,234.52911891317368,222.53812378215767,370000
-2.159836725786328,257.74366552543614,268.2195751109122,371000
-2.2043512771129596,238.41202556705477,303.2665443477631,372000
-2.211364300921556,53.92948632621772,48.044737488269874,373000
-2.1621050830408923,210.1075156159401,237.19406374597528,374000
-2.1807975900545724,104.76389892864228,116.75811790657082,375000
-2.1995273279547645,99.10865906286251,75.42668629884727,376000
-2.159561216086149,231.976021047592,229.63974050712565,377000
-2.199388513684277,48.856312741279595,124.65039222240443,378000
-2.172513386964802,207.1308522329327,182.2189388256072,379000
-2.133564524233339,210.1077569618225,235.32693083667726,380000
-2.162876006484035,53.851317599296614,71.00979094743727,381000
-2.172845938891177,30.847800724983188,53.1122111206055,382000
-2.1573915460705777,175.87562655353597,167.4598722567558,383000
-2.131442663073538,321.54941031074554,147.82416509151471,384000
-2.1280113823935354,116.37742659282709,175.67935205268859,385000
-2.135857147336006,175.15615038681065,103.15377127742791,386000
-2.097502343267203,297.45390202140845,411.0750236387251,387000
-2.1101721780896185,254.36862754249532,146.5900092563629,388000
-2.12004136049747,164.42974596595755,159.5157118654254,389000
-2.0831381947249237,177.77809211254112,244.47289614772825,390000
-2.084856801033021,167.39456310272212,162.40372972679123,391000
-2.073976469099522,110.65654028320289,102.44893119430549,392000
-2.085707926273345,112.67643063259125,161.29213035678853,393000
-2.076259996533391,207.1935201511389,139.5210826406479,394000
-2.0497393404021893,330.9675613012315,375.1857986688623,395000
-2.0600721837282197,187.17908233356508,187.15194906711545,396000
-2.062916008412846,396.0951219196325,549.2191912727346,397000
-2.0684283729791604,122.10920797538769,228.37199949455268,398000
-2.035495878815651,245.92084271907785,215.25460807228075,399000
-2.0467124899923768,222.7001841659551,239.3735717487326,400000
-2.063774306774138,127.53104099941257,70.04341102695466,401000
-2.0419926008582157,237.10984545326235,229.14808080577862,402000
-2.0467641099691396,191.48371843910243,211.62882757282244,403000
-2.0459811675548574,323.98686740112237,317.0816060161588,404000
-2.053996008411053,186.5574254398347,364.1797952871321,405000
-2.05622982783616,220.2443875389097,262.4978493595121,406000
-2.0532638840377317,353.2875554332736,380.53198930931103,407000
-2.102084458351133,237.18216785240173,167.51330878257716,408000
-2.070675190925592,275.8529431972501,390.12727450942987,409000
-2.094402137726549,244.466123519898,220.9191264877319,410000
-2.109269029021269,331.46235098266595,340.01835520935015,411000
-2.130506102859979,186.65054542160036,159.03124602890026,412000
-2.1346155800819377,214.37334690189363,301.88075345993076,413000
-2.1354263808727287,384.34511561584515,313.7107407083512,414000
-2.1435677094161494,153.59188349342355,160.3897927627568,415000
-2.143906826436514,173.45497797203026,259.49760757636966,416000
-2.1470318463370166,314.83137276649455,186.4485090141298,417000
-2.1612583307623865,209.28711972999582,328.8939082946781,418000
-2.14536836874485,162.45670532035808,222.79046380043025,419000
-2.1212228179276,387.9974100093851,410.8454690780634,420000
-2.165291278287759,152.97400362586956,251.67552079391453,421000
-2.1709831525757863,245.50793808174134,441.2207254581446,422000
-2.1658640706837167,532.9916947212217,413.5065948467253,423000
-2.1916805684268508,169.7702279453272,146.42619789314256,424000
-2.2011462265551023,106.64607606887833,152.21412197303746,425000
-2.182819393932819,296.88659222030606,423.66235318374595,426000
-2.1850004310682416,241.29232814788838,113.76829623985294,427000
-2.2015436050295887,115.29168596267698,210.64958666420014,428000
-2.202616052843629,356.73818525123613,352.90559736251754,429000
-2.201584944367413,255.20051253128085,152.710073534012,430000
-2.197220803201202,308.2485520401,463.1522028427125,431000
-2.2077714346870767,214.4027915477754,280.19979091835006,432000
-2.185431175589558,185.4290479393,344.32570383834883,433000
-2.2091836489736965,198.57577907943795,193.3182542400359,434000
-2.1986471641510743,357.76354150009155,199.51641748809817,435000
-2.1932861265838133,188.14491571044948,120.45019059753406,436000
-2.200973855435858,243.22975872421208,567.4429765052785,437000
-2.173380039758985,208.31206130981425,258.3605946540829,438000
-2.186999379619962,377.66929374694826,300.91252631378137,439000
-2.1825493854656783,473.22958113479524,334.83064091110253,440000
-2.1754144756346965,396.1065099372864,350.0583358497616,441000
-2.143843976505101,490.51588136291286,853.268000694275,442000
-2.1855808029472814,178.13236538314786,147.2939956741335,443000
-2.1662850787714203,343.2328573112487,295.05078699493424,444000
-2.178617700815197,371.84775949859556,484.418282466889,445000
-2.163452054485679,364.5798278274537,617.7165691566452,446000
-2.1517007969617863,393.7844027709959,538.7709223213194,447000
-2.159497987203303,680.3895552024836,489.5043597183226,448000
-2.150217317759991,443.4757950401308,445.01885485458325,449000
-2.1373335883021345,371.8383340644841,444.87411056900027,450000
-2.151303112983705,200.00184284973122,352.8944092292785,451000
-2.140292079061268,886.8476386222835,1438.73378293991,452000
-2.107904728583987,639.8871095771796,655.8202145423895,453000
-2.1342114103659964,258.01034783172514,246.91189264297512,454000
-2.1114049345850914,239.0769379425049,296.1169738311769,455000
-2.115170670509338,459.2182161445614,720.0963421936045,456000
-2.1155076933950188,480.1882082176198,189.62512265014635,457000
-2.067704164087776,608.4046924972544,714.2788963623055,458000
-2.079948956012719,555.8509874534609,757.7911582298286,459000
-2.064658022418613,433.1360416564943,409.2090804290775,460000
-2.058045436829333,1107.8285243988053,1328.040447303773,461000
-2.063398726344112,518.5203149414057,253.70831621169967,462000
-2.013409972257915,624.932704849243,497.5345477981575,463000
-2.0436223361492116,609.9057871704096,883.6350236282364,464000
-1.9986114149093641,1097.6936776466396,1038.3799259872485,465000
-2.0013493595719383,641.8003011283876,557.4764029655452,466000
-1.9798074329346393,469.2665693092344,386.28262665939366,467000
-1.981386225312946,593.8627475929252,485.783718795776,468000
-1.960234282843765,472.0203063507075,361.6585770683287,469000
-1.944416514798996,325.94847333145145,456.9898386688224,470000
-1.9404280481934537,658.3253882598888,680.0400253219613,471000
-1.934305862382055,258.8916795425411,196.07581602859506,472000
-1.9194482187330708,777.9684547119125,685.9620702209475,473000
-1.908287684105338,487.9840431632996,636.283055042268,474000
-1.9191417818665508,383.14083504104514,404.76320194244363,475000
-1.9248337890207772,157.9986937904358,394.17602491760255,476000
-1.9051435171961792,311.19157309341387,523.3621168479899,477000
-1.8819727359414073,790.7036770858766,798.9714020805364,478000
-1.869135367572308,311.2682620811466,311.1613325996404,479000
-1.8832269704341902,505.52734305954,469.07627359008734,480000
-1.8504462074637422,894.2880454864503,688.1066219520549,481000
-1.8750242579281347,485.3185754203794,497.92384915542544,482000
-1.846121571421621,314.73383710861145,213.2188114356994,483000
-1.853569718122483,522.6148617439271,566.4449367790224,484000
-1.8408714041188343,733.8070512008696,781.476377292635,485000
-1.8133230941891634,572.4723408470162,870.9069877624513,486000
-1.8152398961484424,412.728540802002,355.17160680389395,487000
-1.828640411913394,887.1830786437986,842.0271572303778,488000
-1.8282526368498828,336.8395495529171,274.9054740371698,489000
-1.8530300699770468,510.6655318870539,599.2579438285832,490000
-1.8464052794873704,620.7504413566578,415.60875482940753,491000
-1.827326961666347,1115.037841880801,881.6341315078752,492000
-1.8050119104087325,797.3047779617327,959.5261041145327,493000
-1.8211333322525003,551.307180397034,560.9457706565868,494000
-1.78953163349628,826.0415301132191,936.2161412239105,495000
-1.7823269243538367,685.2628090553268,709.5966715774542,496000
-1.7904718813896205,517.7265146102902,820.8499156227102,497000
-1.8154373926557583,911.5106926574718,659.4599491653454,498000
-1.7956900967657554,630.9512917404169,381.65057815933204,499000
-1.7969249904155735,777.2089561195379,594.848414424897,500000
-1.8082293636202798,1365.7488129959138,2051.1137331771856,501000
-1.8208424632847298,509.41339645385665,274.0594072189338,502000
-1.7995422272384147,1059.0009232139578,1268.983046405791,503000
-1.7750188998058403,1152.9819012146002,530.773879085541,504000
-1.8212926659584028,330.3656236457828,278.72756142806924,505000
-1.8011204898059379,1592.0850352745083,1773.1048667755122,506000
-1.7777479763031008,1197.209750743864,1507.6270750274664,507000
-1.7796981784701325,1195.1633015670805,1066.5066802864073,508000
-1.779597100406886,935.5604194107061,987.8086239280676,509000
-1.7750564933270203,1222.807179023744,1178.3636386642413,510000
-1.792334481179714,739.7682797965988,695.0861147270203,511000
-1.785985792189835,477.26718096160926,516.6315018196111,512000
-1.8098002242743962,596.5496249275199,546.2979175682063,513000
-1.7846658814698493,1010.8420630340607,529.9787606277475,514000
-1.7984450875818723,1044.8736206550598,1152.9432789077762,515000
-1.7908600379675617,526.8645319442761,357.53372406387405,516000
-1.8050508699417118,370.7659723091132,418.5680945548999,517000
-1.8170188715755948,536.1115563735962,372.91152622222864,518000
-1.814414945989846,337.19458017730665,537.6098072357174,519000
-1.7940884288251442,938.817733634949,840.3118951149,520000
-1.81518802601099,318.2937298774707,619.4524322853092,521000
-1.7667262429743988,881.6781838569648,1246.285666675568,522000
-1.8082042870521549,372.354546710968,275.0100192070015,523000
-1.784393303304912,494.59919726943923,588.2017493972781,524000
-1.7913855873346334,1422.7732740859985,1326.3123149414064,525000
-1.8083542541861515,615.4623545227047,766.1740842742929,526000
-1.8090837682485583,743.2627796783455,404.34676066589446,527000
-1.8137415847629283,1065.7266727790834,696.7428037414544,528000
-1.829756473779678,327.1950256042479,961.3501367721564,529000
-1.8348426409959773,241.97617642593383,255.38168070602435,530000
-1.8598190338015543,719.4350908737174,1102.2011362419144,531000
-1.8747145106494434,300.42537339782757,205.7049987335202,532000
-1.8752726621329787,1202.904632469177,925.3429868736292,533000
-1.8806869560182093,876.4459442672727,651.7711925811772,534000
-1.8839205567836754,914.4055192718507,525.5911438217164,535000
-1.878123109728096,925.1231856002811,1808.9979548797623,536000
-1.8873300811648355,1487.2113316574068,1621.256129077911,537000
-1.8918420333638775,823.236437271117,493.7791846466066,538000
-1.8899735349416733,663.9334409713774,484.4655113563556,539000
-1.893892030954363,736.9134660568251,1222.6189076690678,540000
-1.893707211256027,609.7662699584956,527.4465137786862,541000
-1.9074612700492144,672.7474147338859,1194.7387490654025,542000
-1.8848008308410604,822.3299509277346,640.6166354141237,543000
-1.8986166099756934,1073.821447502138,905.8978996658345,544000
-1.9142844449579726,447.69570187377974,673.3210265274042,545000
-1.9050783594846745,1428.1916942672729,1138.1136583328234,546000
-1.8927676289081574,474.5895120773309,946.2449544067406,547000
-1.907613614201547,893.8669560546873,702.5882663002042,548000
-1.8932087215110653,632.2280722808827,668.7706827011111,549000
-1.890811595827342,965.7794472274792,1298.7997927474999,550000
-1.9199793026596301,632.9878636245707,577.8051363220218,551000
-1.8977126267552389,1041.8462552490253,840.8370579833982,552000
-1.9058350176513235,636.4112252502425,846.5159822311391,553000
-1.9205314641594897,1049.8202176208508,976.1608931961094,554000
-1.8950391624867908,494.49939260101394,1287.4170138092004,555000
-1.9064624439477922,1711.0115563430825,1207.4216029968266,556000
-1.8909364296346909,1209.5884384078975,1276.4272680282616,557000
-1.882771165609362,1286.3159922790512,727.0468058013907,558000
-1.906371202826503,1307.3937579421986,1821.383505729676,559000
-1.9250430656671527,785.5338558349612,904.5281904296871,560000
-1.921875091671943,1022.7226831970224,717.6164242172233,561000
-1.9288477429747601,1524.393764617923,1122.962391593933,562000
-1.9402586751580244,1796.4976203002916,1908.6840982971194,563000
-1.9307548829913166,2149.8488013763495,1267.1774033966094,564000
-1.923557606577875,1945.558922592164,1738.3624214630122,565000
-1.9534633158445354,828.4550768127453,842.0952733612054,566000
-1.9451846057176587,1408.9657655181898,1183.947932540894,567000
-1.9676458224654212,892.9360288085951,939.3457161254885,568000
-1.9747547170817885,1167.5476305694592,851.1383312377932,569000
-1.9886412209570419,1322.1042504577633,1178.7104098510772,570000
-1.9820917767882358,1929.954900314329,1245.9921679382314,571000
-2.0025374515354653,722.0013636627192,1509.2216540222169,572000
-1.997730187043549,1725.7412563781725,1896.9344891509982,573000
-1.9875448728203753,2310.298344177245,1866.9558118896473,574000
-2.0236438342332774,1478.8526426391575,2225.7258041992236,575000
-2.013996431529523,2021.8996723632822,1732.1953014068554,576000
-2.016822236448531,1458.9028791198753,1310.118269638061,577000
-2.0380851982831913,2143.937893035889,1500.23187503052,578000
-2.012864551074804,2836.7614573364226,2827.1676163024913,579000
-2.0538927330896253,1376.6447275390624,1168.8015729980477,580000
-2.047201737791302,2180.3459636535626,1717.4356225891136,581000
-2.062432421132923,2694.518762786868,2210.341698822014,582000
-2.0603698776736783,3523.807274353027,3218.6740431518533,583000
-2.083981484979392,1678.624030364989,1506.7444317932145,584000
-2.076986008435487,2749.6718239746065,2829.7353200683606,585000
-2.0954743607044217,3770.8924191894544,3208.6594854736286,586000
-2.102744959801442,2635.095438659673,3727.3062142944354,587000
-2.099242686033247,3470.409337463377,3053.7243690795963,588000
-2.1175857733488104,4229.713849365233,2854.146737365717,589000
-2.1168648712038896,3614.830999633791,3577.2272876586894,590000
-2.1019414866566706,5127.550883789064,5130.505774047851,591000
-2.1352705785036106,5187.257306091292,5181.097918212892,592000
-2.125557555317877,5699.703912841804,5388.6206552734375,593000
-2.123448185682297,5609.853458618161,4816.3598820800735,594000
-2.128368472099308,7486.0712283935545,7086.616780395508,595000
-2.1430430564880427,7722.315797851557,6450.230796508781,596000
-2.1396968600749964,9335.913966796905,8496.431599975596,597000
-2.1404950554370874,9112.82422412111,8997.892041259789,598000
-2.156471688985825,9799.36327709961,8678.98539953613,599000
-2.161586224079131,10652.19664721678,10331.501205078137,600000
-2.1750076392888986,12337.671460449223,11399.871124755857,601000
-2.1775669977664953,16364.891380126945,15023.242174316438,602000
-2.1795597977638255,18053.656294921937,16760.863796386726,603000
-2.194654330253605,20630.082978515602,19341.400610839835,604000
-2.1952761218547847,24645.604072753955,22629.3938354492,605000
-2.199980056524274,27006.946294433557,24422.43631494144,606000
-2.202940595626836,33485.79469628917,30406.867781250006,607000
-2.203188617467882,39093.485436523406,36927.32947265622,608000
-2.213709922552108,44541.32974218746,42056.25173925783,609000
-2.223269082069395,51068.719180664084,49183.86888281236,610000
-2.2264955468177816,61195.303315429635,58238.4064052734,611000
-2.2340412375927032,71506.92406445295,69369.45970410176,612000
-2.241296969413762,86068.65241796871,82346.51305468736,613000
-2.2480910503864306,95382.08347656247,92069.01379101581,614000
-2.248495562076567,110652.99480078135,105892.54360742186,615000
-2.2535397064685783,115909.39992578115,110685.0058359376,616000
-2.248923172950745,133745.27975585926,126715.12522265622,617000
-2.252804733037954,156904.83395507777,148462.9970976563,618000
-2.2538412063121847,201054.81107812468,191774.71137109344,619000
-2.2627263669967705,222137.40817187494,212629.79559375005,620000
-2.2705033421516396,276759.24975000037,266499.28371093795,621000
-2.2837752418518127,328937.9104140622,319121.1783203117,622000
-2.290336650848382,377502.03587500047,365375.28389062546,623000
-2.289976628541942,427370.3540546875,408422.5454999993,624000
-2.2890237755775464,507083.93420312525,479343.3766249997,625000
-2.2880951397419027,531124.246281251,492428.73312500014,626000
-2.282805752277375,589584.8831093776,546347.3637500007,627000
-2.278704487323764,756124.0841718732,718883.4845468737,628000
-2.28057148694992,983714.3595937502,950143.1299062505,629000
-2.29805635166168,1255575.9501874996,1216696.4415937488,630000
-2.311548612594606,1505075.3325937479,1445225.5794999988,631000
-2.3135276045799276,1753439.659031251,1671132.9816562524,632000
-2.3090215415954543,2023017.8763125013,1934869.5364999985,633000
-2.3095055928230273,2341937.561625006,2211933.114562501,634000
-2.3159152464866577,2588993.905187509,2417534.065312498,635000
-2.3188699717521644,2893640.0071250037,2724678.939062501,636000
-2.3131153707504177,3702170.155125,3576066.7164999996,637000
-2.3108667244911176,4615057.467624981,4486625.685124996,638000
-2.322348635196692,6021241.764749991,5920275.777125021,639000
-2.3339223890304592,7100999.862750005,6909000.835750001,640000
-2.339665253162387,7826946.243250006,7479314.908625003,641000
-2.3381221842765787,9519249.564999986,9194308.840249993,642000
-2.3377909679412774,11439271.938999975,10969079.224000018,643000
-2.339502344131471,14063970.87950001,13441272.334499992,644000
-2.342625935077664,16379081.430499999,15708732.67800001,645000
-2.3455574164390525,19236093.739499975,18556748.552000016,646000
-2.344557008266445,22773836.469500035,22124030.297000024,647000
-2.3447706260681143,27218673.217999946,26494647.38149993,648000
-2.3446299185752917,32232184.966999974,31380141.847,649000
-2.3471380510330153,37974162.70400009,36837512.97199993,650000
-2.3522668895721437,40585805.83799984,39660607.66900011,651000
-2.3549889640808135,48172211.33000006,46942345.44100014,652000
-2.357235135555271,53249003.66800015,51679665.10700006,653000
-2.3574197001457176,59112814.26800008,57719671.87000005,654000
-2.357780731678015,65963680.71000015,64928864.60400008,655000
-2.3580085177421553,74936057.65600017,72822695.59800011,656000
-2.356257103443143,82835949.16599986,79758463.77399996,657000
-2.3582347869872993,91175991.16999982,88031437.50000006,658000
-2.3556179122924763,104036864.95199986,99520840.03800003,659000
-2.3554789824485796,113196170.2719999,108376325.00400007,660000
-2.3545241394043015,127053800.52399999,121637357.3759999,661000
-2.35442302370071,141361196.0360002,135725574.63999996,662000
-2.354981908798218,164767655.32799944,157729573.98800045,663000
-2.356001746177677,176334934.1240001,169636996.46400043,664000
-2.3552645225524906,199369166.9399996,190672322.81599993,665000
-2.353695209980016,216183525.968,206366416.1120001,666000
-2.3544671916961635,226326647.07199976,215099668.6239999,667000
-2.3538677601814326,236769630.5839998,226407589.30400005,668000
-2.35320060586929,263458230.96799967,250113857.60799998,669000
-2.3541495647430413,267693683.22399953,253054861.33600032,670000
-2.3520873126983632,282184789.8640001,266616265.80000055,671000
-2.3530082807540933,309210988.09600055,289266616.88799995,672000
