loss/actor,loss/critic1,loss/critic2,timestep
-2.3551027994155826,325158226.7919994,302287452.8399991,673000
-2.356044044017791,347361672.232001,322033374.7840004,674000
-2.3597948231697075,393120348.1840007,360751124.37600017,675000
-2.3623621063232427,414038119.3839999,377096220.95999956,676000
-2.361943324565891,443489463.76000047,407426224.39999926,677000
-2.366690861701969,485731466.5919997,450081328.3840004,678000
-2.3667214384079007,494994798.0479998,467384711.48799974,679000
-2.368643077850341,532439634.3519996,499630872.448,680000
-2.369638560771946,550710775.0879992,528817619.3760005,681000
-2.370497181892398,574389191.8080004,553654942.1600001,682000
-2.371167880058282,588365334.5920005,564025222.5919989,683000
-2.367379212379453,618912600.8320001,594579385.2799996,684000
-2.3658897566795387,639974621.087999,612231537.1839991,685000
-2.3664756603240957,696736015.9039987,664663544.7840009,686000
-2.3677716679573058,758270293.5520016,717519785.6,687000
-2.3696036620140113,781884645.3759995,735143541.9200008,688000
-2.3728852925300545,861707112.672,809112357.7599996,689000
-2.3716532011032063,894509213.024001,842726937.2479991,690000
-2.3726530132293706,977092600.4480008,921270056.2880008,691000
-2.3717023420333887,987009074.6239991,930116095.0400002,692000
-2.3706677198410055,1090021027.9999988,1026503244.6079994,693000
-2.3696174340248106,1099334154.4319987,1030480164.6400001,694000
-2.3681423039436336,1177308989.888002,1104027072.2559974,695000
-2.366108295440674,1225897749.0880027,1147583484.5119991,696000
-2.3646214280128497,1379317203.0399983,1276748924.4479983,697000
-2.365291277885442,1504327861.3120036,1398495947.2640007,698000
-2.365990151405336,1709903346.3679988,1573133239.616001,699000
-2.3666096210479646,1952470233.0879972,1798140968.6079965,700000
-2.3691843380928024,2164900786.8160076,1975955352.3840022,701000
-2.3714846744537317,2487177861.119998,2271115738.8160005,702000
-2.3725641832351743,2651166597.3759956,2421908554.3039956,703000
-2.372049206733707,2695007852.4159994,2492092802.880002,704000
-2.3715953679084816,2724404010.8159966,2532512423.5520053,705000
-2.3709209990501354,2781252028.8000016,2583958964.0320015,706000
-2.365734735012054,2760962012.3519983,2570869079.296001,707000
-2.364741888523107,2724138743.5519943,2531273824.575999,708000
-2.362662915229795,2741331602.175999,2587045698.687998,709000
-2.3581813154220623,2672889429.1839943,2545663254.7200074,710000
-2.3543995375633266,2751118029.1200085,2617565090.3039975,711000
-2.3533600807189927,2808273732.8640013,2702094684.352001,712000
-2.3519873561859113,2877956800.7679987,2775363057.6639996,713000
-2.351306649684907,2966634000.000005,2877674979.7120004,714000
-2.3521943984031646,3067938275.008,2982500977.6000004,715000
-2.353684854030606,3161274034.5600038,3074157103.0399976,716000
-2.3518198952674836,3194002601.7280054,3079573304.1919985,717000
-2.34996256446838,3389414324.991996,3268675946.6239924,718000
-2.346799387931824,3402449696.3839984,3254484992.8960023,719000
-2.34654787015915,3432085651.3279986,3274319264.2560015,720000
-2.3467411665916442,3393449904.895995,3244654374.0160007,721000
-2.342119565486911,3403967521.792004,3257233462.01601,722000
-2.341612994194032,3497666778.111995,3313722087.296,723000
-2.339026116847991,3451145297.920005,3280363158.9120035,724000
-2.3392665128707866,3418904157.5679994,3273692434.1759934,725000
-2.336695216178888,3521952373.248004,3326493478.5280046,726000
-2.3364516978263854,3649979361.0240035,3470254289.2799973,727000
-2.3363581237792905,3763690122.2400026,3561166735.4880013,728000
-2.3352722802162234,3753459138.9439964,3561533049.088005,729000
-2.3331059336662294,3874938211.7120028,3680263168.7680006,730000
-2.3313307671546926,3981706998.0160007,3764479122.687999,731000
-2.3302066783905055,4013667415.168,3788128318.8480015,732000
-2.3298315253257775,4210921411.5839953,3951520053.887994,733000
-2.3303864474296634,4249764365.439997,3961193198.4640026,734000
-2.3283533344268816,4263858428.6719975,3980009228.9280057,735000
-2.3308616452217095,4501271335.040008,4189994783.360002,736000
-2.330412155151369,4478169297.79201,4172287720.5760007,737000
-2.328734514713289,4638660943.103998,4356216185.85601,738000
-2.3285430445671054,4787259484.160012,4475775471.231995,739000
-2.328828049182887,4927727502.848005,4579604330.623998,740000
-2.3287849931716864,5140857859.839991,4759819564.800011,741000
-2.330840090274806,5445433739.00799,5024938887.167997,742000
-2.3324530229568463,5733859139.328011,5306939642.111987,743000
-2.3357213454246493,6139016406.016005,5651070980.351993,744000
-2.3372193741798406,6531492118.527996,6014062887.679987,745000
-2.3397363109588496,6921071302.143993,6371578970.879992,746000
-2.3444203853607135,7434364531.456006,6853329116.927989,747000
-2.3442330174446058,8005353941.760001,7331075091.711991,748000
-2.3454439415931683,8437722342.91199,7777963781.632001,749000
-2.3471851286888135,8772960870.912025,8135424741.375993,750000
-2.349778110027309,9123506294.272,8457315688.704005,751000
-2.349422187805173,9349956454.399984,8686901469.695995,752000
-2.353025825023648,9500879821.823973,8812654756.607992,753000
-2.352023523807523,9978253575.680002,9259921807.360003,754000
-2.3573857126235973,10221905109.504004,9534525522.688019,755000
-2.3587609596252466,10827791421.439993,9994576626.176006,756000
-2.359438732147212,11464567244.288006,10649055768.576021,757000
-2.3622812676429685,12240366940.671991,11314591574.015995,758000
-2.364257660865784,12983274605.567995,11925639335.936014,759000
-2.3628929743766727,13826234550.78399,12486465548.287975,760000
-2.3638669643402084,13756459603.96796,12233034064.896019,761000
-2.3645753431320147,14650993097.727995,13027841929.727972,762000
-2.364793320178985,15146736571.903992,13608853232.640005,763000
-2.3651073060035706,15617948980.736006,14179129197.568022,764000
-2.366847210884093,16511639416.320024,15087068772.863998,765000
-2.368858929157265,17088741308.928015,15852172325.376009,766000
-2.370610598564149,17717066818.048042,16521929346.04799,767000
-2.3720027685165412,18684094944.256035,17522452873.728016,768000
-2.372184482097624,18641202050.559967,17544585923.584034,769000
-2.374519438266756,19692170363.904037,18586230155.26402,770000
-2.3745253996849,18875534949.375988,17682408120.32003,771000
-2.3730858707427958,19496379817.984062,18135603088.384007,772000
-2.375594031810765,19118809562.112015,17684714196.99196,773000
-2.3781324148178027,19010533684.73603,17640366938.623962,774000
-2.3767373809814467,19471216214.01601,18037801276.92801,775000
-2.3751020889282235,19413708249.08798,17926778169.343983,776000
-2.3733731017112745,20561297346.56002,19133515262.975937,777000
-2.37229530239105,21651471251.455948,20358996604.928,778000
-2.3705851263999915,24422589425.663994,23057093264.38402,779000
-2.3724121413230943,26941460415.48799,25735718271.99997,780000
-2.3724620156288108,30180567333.88801,28927181790.208,781000
-2.375071236133572,33381342803.96795,32419861163.008034,782000
-2.3759045033454913,36111005283.32802,35244426708.99204,783000
-2.37753873586655,39098536945.66398,38332751831.04008,784000
-2.3793073601722723,41441191518.20804,40682478641.15198,785000
-2.3813493409156807,44001313748.99207,43219941816.31997,786000
-2.3831551485061686,47126778992.640076,46290742996.992065,787000
-2.3844253149032584,50030787694.59191,49356312225.79191,788000
-2.385080609798425,55258258511.87198,54277337348.09599,789000
-2.385917896270752,58638545895.42395,57724986083.32801,790000
-2.389024092674256,63589241608.19199,62730748286.97597,791000
-2.3905788135528625,68373653307.392105,67949809907.711975,792000
-2.392504848480234,73285648848.89577,73114160695.29619,793000
-2.3932392373085096,78533529952.25586,78887333306.36787,794000
-2.395794468879702,85365781233.66403,86112843018.24011,795000
-2.399446072578428,89683102457.85616,89886971260.928,796000
-2.400131265640256,97308969947.13582,97456624836.60812,797000
-2.4025328173637375,104687443382.27176,103324862861.31197,798000
-2.4042894287109338,112056659894.272,111112439894.01607,799000
-2.4061169404983547,119997146001.40797,119184863989.76001,800000
-2.4092985467910704,130148268179.45609,128877653532.6721,801000
-2.4102872729301423,133843844632.57608,132127231741.95197,802000
-2.4124931421279814,143025704353.7923,141794129141.76007,803000
-2.414087806701665,151123517059.0717,149981483171.83975,804000
-2.415452606678009,156905247277.0565,156239844925.44003,805000
-2.4166534929275536,167533281148.92828,167199229517.82352,806000
-2.4188667798042336,174287788556.2883,173945416540.15982,807000
-2.419668941497795,176881989468.16016,176612594679.80762,808000
-2.4205760817527766,190424144797.6958,190105067061.24796,809000
-2.421335737228396,202148933943.29575,202378170228.73602,810000
-2.422988484859464,211896755929.0887,211443688521.72806,811000
-2.425026636123657,226187053539.32825,227124682285.05646,812000
-2.4254269695281945,245060415029.24857,245603539558.40036,813000
-2.4270150351524413,261596930244.60812,262228071612.4161,814000
-2.4266302361488368,291279774973.9519,291753859088.3846,815000
-2.427686738014226,313370607239.1685,315408578199.55286,816000
-2.4283648710250803,345242710917.1204,345980981706.75183,817000
-2.4298957371711687,377547810521.0871,377721157795.83887,818000
-2.4308897733688353,414828121096.1922,415598196998.1437,819000
-2.4319493122100857,461682133860.3519,461645234307.0723,820000
-2.433164366722102,509886630232.0644,508973897433.0888,821000
-2.434394026279451,573362150768.6387,569693700947.9668,822000
-2.4347113676071213,632664401674.2406,631493079793.6654,823000
-2.4360037636756933,694825799974.914,691304844951.5525,824000
-2.4368378071784984,777486430011.3932,774042590052.3518,825000
-2.437837502479553,856027076034.5602,852053649063.936,826000
-2.4390537266731314,926482935316.4788,920911742107.6488,827000
-2.4401030955314615,1027427639885.8231,1019222924623.8724,828000
-2.440955253124239,1124947426476.0354,1112893563863.041,829000
-2.4412616262435933,1239303692943.3623,1226201533906.943,830000
-2.4418171243667515,1375208028766.2075,1358931590578.1758,831000
-2.442004601001735,1502972074459.1377,1484243115638.7844,832000
-2.4432535295486506,1645583280635.9065,1627452338929.6636,833000
-2.443905134677882,1839460350033.9226,1815351162044.418,834000
-2.4442367911338843,2031337395060.7349,2009121598406.6558,835000
-2.4447268643379236,2178807953817.599,2155862645145.6006,836000
-2.444839062690741,2430897355096.062,2405750227075.068,837000
-2.4457298688888587,2646221104218.114,2620154590789.632,838000
-2.446324617385872,2963388460433.4053,2935762549997.568,839000
-2.4466092605590823,3218218192601.0825,3187460829478.91,840000
-2.446593802452079,3598044639789.0557,3573883197587.4585,841000
-2.4473767476081822,3952271482290.165,3926496217923.581,842000
-2.447871369361876,4481216003309.5625,4451276695273.466,843000
-2.4482374472618136,4886534710099.965,4853126940590.081,844000
-2.448340202331545,5482292728037.376,5445159597637.638,845000
-2.4484075517654436,6161758067884.034,6130938169786.365,846000
-2.448757740020749,6882850261696.51,6852098662072.326,847000
-2.4489650759696957,7470128677519.359,7428605232283.652,848000
-2.449239389419551,8318062166540.29,8294473303064.583,849000
-2.449594476222984,9386496294912.0,9346397217488.922,850000
-2.4501298742294284,10302241183891.447,10263453647503.365,851000
-2.450194735050194,11435924021313.566,11402415702540.287,852000
-2.4504354343414314,12711993480314.846,12678223971221.523,853000
-2.450691775798793,14189380119298.05,14144593129373.697,854000
-2.450475451469421,15824886570156.025,15779272322973.684,855000
-2.450415652751922,17813777435590.652,17764340984184.85,856000
-2.450406675815587,19760988188835.86,19721888290832.406,857000
-2.4504456086158686,21866998373810.164,21837733084266.527,858000
-2.4505743956565853,24639930416234.496,24624311244423.137,859000
-2.4504239258766187,26658817481637.836,26619002381926.445,860000
-2.45046406650544,30250326466494.445,30245922048835.594,861000
-2.4504519124031026,34229038065123.29,34254014954602.445,862000
-2.4506026821136464,37988503960682.45,38032880861970.4,863000
-2.4505134344101,42131892902821.93,42252021113290.664,864000
-2.4506482048034663,47495883777900.58,47627586469101.65,865000
-2.4507858743667654,52732838908264.41,52894403747905.52,866000
-2.4504885115623503,59331197890723.91,59554400869285.84,867000
-2.45054223966599,66303171347087.3,66597119091277.8,868000
-2.450562900066369,73064214335324.16,73401615108800.3,869000
-2.4504890065193186,81026622081204.05,81432823237443.75,870000
-2.4503268804550187,92239615053791.17,92716244028883.11,871000
-2.4502464799881034,101775827078742.05,102255661504528.58,872000
-2.4499183464050276,113647936444825.78,114315064671993.81,873000
-2.4498868823051456,128908586154721.3,129533851486650.55,874000
-2.4498043117523203,144253446537609.25,145034298779500.8,875000
-2.449735235214232,166703780136485.06,167712185588384.0,876000
-2.4497150821685767,182863014301532.0,183739801726353.44,877000
-2.4493767828941375,206795898154385.88,207930840066293.56,878000
-2.449345633506772,238918401269956.6,239942825771269.66,879000
-2.449348539829255,261923503811329.88,263187029116846.16,880000
-2.4492698860168405,303343568318103.75,305126947589980.0,881000
-2.449011967182151,321832256870023.6,323632550914293.3,882000
-2.4489369111061117,377808834879554.0,380216598662741.9,883000
-2.4487565317153956,426202903359782.94,429016738298855.56,884000
-2.448606225490575,471508919865311.44,473934161111941.56,885000
-2.4485311384201096,533943009977302.8,536897754689961.7,886000
-2.4483319039344775,594363068943697.8,597632686902738.5,887000
-2.4483782181739815,665864380780379.5,669832007596901.5,888000
-2.448221656799321,725853784667849.1,729979081763849.1,889000
-2.448237141132351,830768004382852.1,835283778061467.6,890000
-2.4481129045486467,946502279958101.4,951896508632923.1,891000
-2.4481290917396494,1040155908010671.1,1045324443536064.0,892000
-2.4480763940811126,1158453603644472.2,1164779095012147.2,893000
-2.4480203266143894,1298015509354121.2,1304783645621353.0,894000
-2.448110772609713,1419311297614319.8,1426877579331108.5,895000
-2.4480327177047716,1609803684084974.8,1618687287334275.2,896000
-2.4478757362365764,1817170701379961.8,1826420679164033.5,897000
-2.447988999366759,2005744129010563.8,2014961128089584.8,898000
-2.4481071524620033,2277723529023582.5,2289247574953033.5,899000
-2.448263932228092,2504971548889185.5,2519288750899470.0,900000
-2.4481296396255465,2780275840926089.0,2795039206554987.5,901000
-2.4483063883781373,3054784051513661.5,3070580166255185.5,902000
-2.4482113838195825,3397975383616781.0,3415659747712436.5,903000
-2.4484025211334237,3590301795949214.5,3607376809546484.5,904000
-2.448231712818147,4046580831358024.0,4067772921014123.5,905000
-2.4480606393814104,4622486406390880.0,4650666991550472.0,906000
-2.4482098784446724,5036344082566229.0,5065613159004388.0,907000
-2.4483740215301504,5491916741481067.0,5522962099086570.0,908000
-2.448492798328397,6037233732170032.0,6068523999145482.0,909000
-2.4485242404937737,6516682023417932.0,6552456577431902.0,910000
-2.4485293259620664,7224264704716179.0,7267468733692499.0,911000
-2.44855389976502,8046244530359374.0,8092791849120446.0,912000
-2.4486736373901294,8528444862972808.0,8583037281739220.0,913000
-2.4487727766036977,9453241903198750.0,9507851373790630.0,914000
-2.448823342800144,1.0081750945290532e+16,1.0147501489912802e+16,915000
-2.4490720381736804,1.1434358151521002e+16,1.1503804919228414e+16,916000
-2.4488767881393443,1.2056551763373736e+16,1.2124590537990758e+16,917000
-2.4490031771659817,1.331373984961056e+16,1.3403461672400582e+16,918000
-2.449017340183258,1.3992821440928284e+16,1.4077469335920522e+16,919000
-2.4493253011703446,1.5097774989299952e+16,1.5215017843683756e+16,920000
-2.4491564536094654,1.6654316216273328e+16,1.6772847729960282e+16,921000
-2.4495354852676385,1.8192954397669976e+16,1.8325185971194144e+16,922000
-2.4494001922607382,1.9518583345845904e+16,1.9644124078656224e+16,923000
-2.4495357179641695,2.1260828873578176e+16,2.141638300481984e+16,924000
-2.4496053104400732,2.2359754051487236e+16,2.2537033468952396e+16,925000
-2.449556995391845,2.448803859330498e+16,2.4686722043103684e+16,926000
-2.4497344460487382,2.6785876466378812e+16,2.700702337467215e+16,927000
-2.4497674312591555,2.8970714885913616e+16,2.9196762870508924e+16,928000
-2.4499183292388915,3.102077154838447e+16,3.125963055820911e+16,929000
-2.4501351537704465,3.2428288276453932e+16,3.268200449727838e+16,930000
-2.450061279773712,3.463713810579404e+16,3.493532610807101e+16,931000
-2.450204444885252,3.692753992589453e+16,3.725683201475722e+16,932000
-2.4501889634132454,4.065269510366157e+16,4.099701176658829e+16,933000
-2.4503394765853854,4.29210937805348e+16,4.331567977470726e+16,934000
-2.450446599483487,4.619283506443737e+16,4.66066749030767e+16,935000
-2.450473787307744,4.894250320391878e+16,4.939288841247366e+16,936000
-2.4504788980484036,5.166919203463727e+16,5.220957296571022e+16,937000
-2.4504484906196575,5.547563382250392e+16,5.602529348925416e+16,938000
-2.4505848793983374,5.973322060937768e+16,6.029911126677711e+16,939000
-2.4507177114486676,6.33506666176965e+16,6.400081548394733e+16,940000
-2.450694150924679,6.6906966795824856e+16,6.759038055100298e+16,941000
-2.4507027821540825,7.263198124015043e+16,7.33619286531405e+16,942000
-2.4508116664886486,7.791043722950451e+16,7.866902025890429e+16,943000
-2.4508267574310283,8.274762649645638e+16,8.358577414934938e+16,944000
-2.45098993396759,8.705482319858355e+16,8.793713858360365e+16,945000
-2.450894946098325,9.158043922989269e+16,9.253197905095394e+16,946000
-2.4511238274574256,9.889246091991962e+16,9.993673238773147e+16,947000
-2.4513095865249603,1.0308944517922848e+17,1.0419636817250518e+17,948000
-2.451161796092988,1.0762400566676256e+17,1.0874854274397496e+17,949000
-2.4512671570777846,1.1685202710020445e+17,1.1804257927001267e+17,950000
-2.4514056892395044,1.1985170163204267e+17,1.2114163422977432e+17,951000
-2.4516020679473827,1.3205302258111507e+17,1.3341870394938341e+17,952000
-2.451217825889588,1.3849459707690874e+17,1.3993257177708482e+17,953000
-2.4515697641372642,1.4556139547671888e+17,1.4700938350230397e+17,954000
-2.4513730607032747,1.5471047654083658e+17,1.5626302371129184e+17,955000
-2.4515315580368067,1.603460740395521e+17,1.6192265017763834e+17,956000
-2.4513968596458433,1.6966042294984474e+17,1.71483191689988e+17,957000
-2.4515602259635996,1.808836480846111e+17,1.826537811071899e+17,958000
-2.4518346853256214,1.9232429049403507e+17,1.942867327560568e+17,959000
-2.4517489161491435,2.0072771526362336e+17,2.027167263522512e+17,960000
-2.4518835849761937,2.1161081243775142e+17,2.1366032501269165e+17,961000
-2.4518105659484815,2.258148076597744e+17,2.2794228803875923e+17,962000
-2.451743381500242,2.3250238319349488e+17,2.3475960743061536e+17,963000
-2.452087746143338,2.4439861816726227e+17,2.4668935977081606e+17,964000
-2.451742366313937,2.5848460174112326e+17,2.6091540906578762e+17,965000
-2.452050491333013,2.664716039364386e+17,2.690775278924882e+17,966000
-2.4519714469909624,2.8146638669016502e+17,2.8416614528781072e+17,967000
-2.452214169502259,3.0460249172111654e+17,3.0767234904222816e+17,968000
-2.4520221128463686,3.1367094322245165e+17,3.1663986943058406e+17,969000
-2.452192332744599,3.294761989149572e+17,3.326096509148783e+17,970000
-2.452100763797757,3.4039943446543405e+17,3.435982323913072e+17,971000
-2.452012698650359,3.6355660696380717e+17,3.668886135065244e+17,972000
-2.452000628471377,3.7571807265218726e+17,3.792786451481012e+17,973000
-2.452162733554845,4.047602168986821e+17,4.086092779841823e+17,974000
-2.4521134443283112,4.230766544735396e+17,4.271022952624439e+17,975000
-2.4520246567726134,4.43680227030473e+17,4.477352340569688e+17,976000
-2.4521242671012913,4.541533786128094e+17,4.5885728098069734e+17,977000
-2.4523233366012565,4.7628832412995386e+17,4.8114749264078656e+17,978000
-2.452309999465939,4.976204537588331e+17,5.0252203409246426e+17,979000
-2.452177697658542,5.1501688094915475e+17,5.2008574711504685e+17,980000
-2.452071866512297,5.327748860257823e+17,5.381705674888616e+17,981000
-2.452080301761624,5.6768382935234464e+17,5.730469553756369e+17,982000
-2.452381925106051,5.841627867773126e+17,5.899910569513098e+17,983000
-2.4520913896560654,6.216115506134084e+17,6.278707131408568e+17,984000
-2.452219932556149,6.719768260770324e+17,6.779548973401486e+17,985000
-2.4524404792785637,6.654413534772041e+17,6.721780216725295e+17,986000
-2.4524024729728655,7.125213680318868e+17,7.195283423991676e+17,987000
-2.452463155746459,7.485099818694071e+17,7.561984416181192e+17,988000
-2.4525272707939174,7.547004499168287e+17,7.624073919062502e+17,989000
-2.452384141921993,8.155808408892145e+17,8.241332877697034e+17,990000
-2.4521576952934225,8.216508217208653e+17,8.304962459128014e+17,991000
-2.452506623268127,8.93890918677366e+17,9.025523851594081e+17,992000
-2.4523339390754684,8.869798307262806e+17,8.965938529566516e+17,993000
-2.452434111595157,9.393291011862273e+17,9.48887677622189e+17,994000
-2.4524507565498266,9.812389316744586e+17,9.907801190935122e+17,995000
-2.4523439898490875,1.0086998628803418e+18,1.0201287644984461e+18,996000
-2.452431487083438,1.0755313699526328e+18,1.0860836111930633e+18,997000
-2.452466143131251,1.0937619508993158e+18,1.1045819852747965e+18,998000
-2.4524801597595243,1.1342522306496696e+18,1.1461473346812417e+18,999000
-2.4527130007743843,1.1736072688018716e+18,1.185837512189566e+18,1000000
