steps,currentTime,done,speed,reward,gap,world_position_y,world_position_x,RPM,steerAngle,brakeStatus,accStatus,actualGear,packetId,velocity_x,velocity_y,velocity_z,yaw,roll,angular_velocity_y,angular_velocity_x,LapCount,LapDist,going_backwards,current_action_abs_0,current_action_abs_1,current_action_abs_2,actions_0,actions_1,actions_2,rl_point,out_of_track
4,146.643,0,0.004249146208167076,5.0956938881971034e-05,-0.007722872884629011,-130.6212158203125,-416.1203308105469,1365.183349609375,0.0,0.0,0.0,1,20731,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.068065881729126,0.001666005002334714,0.0,-0.0,0,833.7023044333546,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,530,0.0
5,146.682,0,0.0044204844161868095,5.301249206144046e-05,-0.007537846458467177,-130.62103271484375,-416.12030029296875,1506.078125,33.749996185302734,0.0,0.23989999294281006,1,20735,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067856550216675,0.0019474963191896677,0.0,-0.0,0,833.7023044333546,0.0,0.07506240904331207,-0.5201644599437714,-1.0,0.5629680156707764,0.999657392501831,-1.0,530,0.0
6,146.724,0,0.00395617401227355,4.744493896024384e-05,-0.007368024497490554,-130.62086486816406,-416.1202697753906,1921.8555908203125,57.95999526977539,0.0,0.4796999990940094,1,20739,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067673921585083,0.0022080556955188513,0.0,-0.0,0,833.7023044333546,0.0,0.1288309097290039,-0.0406072735786438,-1.0,0.40326374769210815,0.9990774989128113,-1.0,530,0.0
7,146.763,0,0.003694609971717,4.430855658602758e-05,-0.007243815932206375,-130.62074279785156,-416.1202392578125,2492.489501953125,66.8699951171875,0.0,0.7192000150680542,1,20743,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067546844482422,0.002372623886913061,0.0,-0.0,0,833.7023044333546,0.0,0.1486100535839796,0.43843790888786316,-1.0,0.14834357798099518,0.9980108141899109,-0.9999996423721313,530,0.0
8,146.802,0,0.0037415437400341034,4.487212373712718e-05,-0.007056216662543994,-130.6205596923828,-416.12017822265625,3297.16943359375,105.29999542236328,0.0,0.9591000080108643,1,20747,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067331552505493,0.002635462209582329,0.0,-0.0,0,833.7023044333546,0.0,0.23406453989446163,0.9181610345840454,-1.0,0.6409085988998413,0.9994232058525085,-0.9999995231628418,530,0.0
9,146.844,0,0.0035147788003087044,4.2153248330260836e-05,-0.006855985771140306,-130.620361328125,-416.1201477050781,4382.65380859375,123.61499786376953,0.0,1.0,1,20751,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067143440246582,0.002865297021344304,0.0,-0.0,0,833.7023044333546,0.0,0.27476449869573116,1.0,-1.0,0.3052496612071991,0.9928127527236938,-0.9999862909317017,530,0.0
10,146.883,0,0.0033471835777163506,4.014269487611468e-05,-0.007023234888588062,-130.6205291748047,-416.1201477050781,5509.34814453125,108.35999298095703,0.0,1.0,1,20755,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.0673093795776367,0.0026779277250170708,0.0,-0.0,0,833.7023044333546,0.0,0.24080766178667545,1.0,-1.0,-0.2546762526035309,0.9654606580734253,-0.999900221824646,530,0.0
11,146.922,0,0.0033871554769575596,4.062145022169904e-05,-0.007208261314773425,-130.62071228027344,-416.12017822265625,6681.2626953125,83.87999725341797,0.0,1.0,1,20759,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067483901977539,0.0024596338625997305,0.0,-0.0,0,833.7023044333546,0.0,0.1864109095185995,1.0,-1.0,-0.40797561407089233,0.9368798732757568,-0.9999106526374817,530,0.0
12,146.964,0,0.003043294185772538,3.649698400801406e-05,-0.007408492206177112,-130.62091064453125,-416.1202087402344,7927.416015625,50.849998474121094,0.0,1.0,1,20763,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067702054977417,0.002242359798401594,0.0,-0.0,0,833.7023044333546,0.0,0.11305315606296062,1.0,-1.0,-0.550183117389679,0.9082475900650024,-0.9999451637268066,530,0.0
13,147.003,0,0.0028904343489557505,3.466322710951131e-05,-0.007606150254075459,-130.62110900878906,-416.1202087402344,8384.5673828125,12.869998931884766,0.0,0.0,1,20767,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067896842956543,0.0020190184004604816,0.0,-0.0,0,833.7023044333546,0.0,0.028660891577601433,1.0,-1.0,-0.6329419612884521,0.9303502440452576,-0.9999670386314392,530,0.0
14,147.042,0,0.002747651655226946,3.2950419492499366e-05,-0.0077886038367602755,-130.6212921142578,-416.1202087402344,8118.55517578125,-19.709999084472656,0.0,0.0,1,20771,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.068082332611084,0.001812792383134365,0.0,-0.0,0,833.7023044333546,0.0,-0.04387606121599674,1.0,-1.0,-0.5440270900726318,0.925922691822052,-0.9999996423721313,530,0.0
15,147.084,0,0.002679486759006977,3.213346742309095e-05,-0.007603577410598441,-130.62110900878906,-416.12017822265625,7844.6591796875,1.350000023841858,0.0,0.0,1,20775,1.0000000031710769e-30,1.0000000031710769e-30,1.0000000031710769e-30,3.067896604537964,0.002057990524917841,0.0,-0.0,0,833.7023044333546,0.0,0.003043847158551216,1.0,-1.0,0.35189929604530334,0.9962678551673889,-1.0,530,0.0
16,147.123,0,0.22083885967731476,0.002648469084589274,-0.007232565594828629,-130.62046813964844,-416.12335205078125,5039.43505859375,41.625,0.0,0.0,2,20779,-0.01162099651992321,0.02488088607788086,-0.21912483870983124,3.0675013065338135,0.002468653256073594,0.008283658884465694,-0.061303939670324326,0,833.7067665913419,0.0,0.09248922951519489,1.0,-1.0,0.670840322971344,0.9995824694633484,-0.9999999403953552,530,0.0
17,147.162,0,0.5181841850280762,0.006214543321973807,-0.007076438202968445,-130.6190643310547,-416.1380920410156,4239.3203125,45.900001525878906,0.0,0.0,2,20783,0.04606982693076134,0.025489559397101402,-0.515502393245697,3.0670268535614014,0.003009699983522296,-0.006759643089026213,-0.0926065742969513,0,833.7202388760343,0.0,0.10203837882727385,1.0,-1.0,0.07161861658096313,0.9999534487724304,-0.9999976754188538,530,0.0
18,147.204,0,0.860997200012207,0.010325762805800687,-0.007205127201005401,-130.6168670654297,-416.16558837890625,3909.357666015625,33.79499816894531,0.0,1.0,2,20787,0.10007044672966003,0.002632781397551298,-0.8551579713821411,3.0669753551483154,0.0028150612488389015,-0.018943432718515396,-0.06576595455408096,0,833.7501868209874,0.0,0.07518087793141603,1.0,-1.0,-0.2014312446117401,0.9998783469200134,-0.999940037727356,530,0.0
19,147.243,0,1.198771357536316,0.014377609401240242,-0.006378938858922246,-130.6125946044922,-416.2063293457031,3882.974853515625,73.8899917602539,0.0,1.0,2,20791,0.15152250230312347,-0.014100600965321064,-1.189073085784912,3.066107988357544,0.0036227453965693712,-0.04652824252843857,-0.02721080370247364,0,833.7902604321425,0.0,0.16429187823086977,1.0,-1.0,0.6683324575424194,0.9991036653518677,-0.9999797344207764,531,0.0
20,147.282,0,1.4923028945922852,0.017901623986908134,-0.00402783390762655,-130.60569763183594,-416.2600402832031,3877.27490234375,41.76000213623047,0.0,1.0,2,20795,0.15854789316654205,-0.016569172963500023,-1.4837640523910522,3.0637145042419434,0.004094548523426056,-0.048314839601516724,0.011558928526937962,0,833.8435488957984,0.0,0.09278295654803514,1.0,-1.0,-0.5363168716430664,0.9649871587753296,-0.9998785853385925,531,0.0
21,147.324,0,1.8455594778060913,0.022138666526427497,-0.004360307723686064,-130.60037231445312,-416.3270263671875,3899.09765625,15.704998970031738,0.0,1.0,2,20799,0.11916137486696243,-0.006144725251942873,-1.8416982889175415,3.0631611347198486,0.0005586688639596105,0.005812781397253275,0.016472697257995605,0,833.914600180673,0.0,0.03494775388389826,1.0,-1.0,-0.4337640106678009,0.9557671546936035,-0.9998676776885986,531,0.0
22,147.363,0,2.1373555660247803,0.02563720475489214,-0.005175571898782648,-130.59449768066406,-416.40625,3943.80517578125,25.334999084472656,0.0,1.0,2,20803,0.1899166852235794,0.007104198914021254,-2.128889322280884,3.063192844390869,0.0011589452624320984,-0.011271070688962936,0.014185668900609016,0,833.9915724059538,0.0,0.05633496027439833,1.0,-1.0,0.1604040414094925,0.9595531225204468,-0.999942421913147,531,0.0
23,147.402,0,2.431931734085083,0.029174013999685222,-0.0037693530650143897,-130.58538818359375,-416.49737548828125,4001.97314453125,47.06999969482422,0.0,1.0,2,20807,0.25839346647262573,0.01872093416750431,-2.418092966079712,3.0615439414978027,0.004970702808350325,-0.06097320094704628,0.00554421404376626,0,834.0819311051964,0.0,0.1046242592856288,1.0,-1.0,0.36216971278190613,0.8700239658355713,-0.9997445344924927,531,0.0
24,147.444,0,2.7386820316314697,0.03286079888845167,-0.0012361753160328474,-130.57415771484375,-416.6002197265625,4077.005859375,83.97000122070312,0.0,1.0,2,20811,0.3159080147743225,0.024703454226255417,-2.7202887535095215,3.058582067489624,0.005171426571905613,-0.09569495916366577,0.0002108134067384526,0,834.1899668149272,0.0,0.18664843123406172,1.0,-1.0,0.6151812672615051,0.9763489365577698,-0.9999231696128845,531,0.0
25,147.483,0,3.034827470779419,0.036406720051393206,0.003693652462208341,-130.55953979492188,-416.7146911621094,4145.173828125,118.30499267578125,0.0,1.0,2,20815,0.4256148934364319,0.02928541600704193,-3.0046916007995605,3.05307936668396,0.005044681951403618,-0.16096191108226776,-0.0010748457862064242,0,834.3024646826452,0.0,0.262944090180099,1.0,-1.0,0.5722174048423767,0.9647665023803711,-0.999657928943634,531,0.0
26,147.522,0,3.321397066116333,0.03981623066042204,0.01220394074152471,-130.54037475585938,-416.8404541015625,4223.470703125,122.3550033569336,0.0,1.0,2,20819,0.5195363163948059,0.030651137232780457,-3.2803690433502197,3.0452120304107666,0.005981022492051125,-0.22082960605621338,0.0026424722746014595,0,834.4268044311757,0.0,0.27192711643874645,1.0,-1.0,0.06737269461154938,0.7168662548065186,-0.9994482398033142,531,0.0
27,147.564,0,3.6355409622192383,0.04354570508694062,0.022221303660110162,-130.51870727539062,-416.9779357910156,4322.634765625,114.21000671386719,0.0,1.0,2,20823,0.5554090738296509,0.02907176874577999,-3.592747449874878,3.036271095275879,0.004502944648265839,-0.22758851945400238,0.0020084914285689592,0,834.5733691589121,0.0,0.2538734767585993,1.0,-1.0,-0.13540229201316833,0.8955290913581848,-0.9998274445533752,531,0.0
28,147.603,0,3.931471586227417,0.04705095781367656,0.03222742890888474,-130.49603271484375,-417.1274719238281,4430.38671875,91.75499725341797,0.0,1.0,2,20827,0.574752151966095,0.02520488016307354,-3.889150857925415,3.027087450027466,0.002010422060266137,-0.20800136029720306,-0.0018606047378852963,0,834.720019697379,0.0,0.20396051742136478,1.0,-1.0,-0.37434718012809753,0.8950477838516235,-0.9995700120925903,531,0.0
29,147.642,0,4.226231098175049,0.05053833477473197,0.04174840402002819,-130.4728240966797,-417.2890930175781,4543.48388671875,54.27000045776367,0.0,1.0,2,20831,0.5762550830841064,0.023786388337612152,-4.186692237854004,3.019649028778076,0.0011601762380450964,-0.17327186465263367,-0.003254287177696824,0,834.8798850883468,0.0,0.12064089812338352,1.0,-1.0,-0.6248971223831177,0.9281566143035889,-0.9992696642875671,531,0.0
30,147.684,0,4.551064491271973,0.05438743194420649,0.04951411949651231,-130.4503173828125,-417.4632568359375,4657.8583984375,10.305000305175781,0.0,1.0,2,20835,0.5390609502792358,0.0291814636439085,-4.518932342529297,3.0142364501953125,0.00013701003626920283,-0.1042238101363182,-0.00432351091876626,0,835.0648930233583,0.0,0.02297528274357319,1.0,-1.0,-0.7324920892715454,0.9747826457023621,-0.999647855758667,531,0.0
31,147.723,0,4.850833892822266,0.05794600151454901,0.054424704113003354,-130.4296112060547,-417.6500244140625,4765.181640625,-36.67499923706055,0.0,1.0,2,20839,0.48804572224617004,0.032102786004543304,-4.826113224029541,3.01163911819458,-0.0017327911918982863,-0.024496542289853096,-0.0034174921456724405,0,835.2499867691004,0.0,-0.08154604397714138,1.0,-1.0,-0.7839099168777466,0.9816095232963562,-0.9995592832565308,531,0.0
32,147.762,0,5.148271560668945,0.061490928060571964,0.05600533384022134,-130.41127014160156,-417.849365234375,4872.3916015625,-76.45500183105469,0.0,1.0,2,20843,0.4270002543926239,0.03305480629205704,-5.130426406860352,3.0127460956573486,-0.0028229658491909504,0.06452135741710663,0.0011654020054265857,0,835.444004830817,0.0,-0.16988730989396572,1.0,-1.0,-0.662559449672699,0.9606391191482544,-0.9992245435714722,532,0.0
33,147.804,0,5.466799259185791,0.06530709659843784,0.053869640685417865,-130.3956298828125,-418.0611572265625,4988.8447265625,-98.32499694824219,0.0,1.0,2,20847,0.35816749930381775,0.03168729692697525,-5.454961776733398,3.0174121856689453,-0.0031307784374803305,0.1596055030822754,0.007167691830545664,0,835.6671127301815,0.0,-0.21849978901445866,1.0,-1.0,-0.3645935654640198,0.9430038332939148,-0.9991490244865417,532,0.0
34,147.843,0,5.761451721191406,0.06885762435648159,0.04856350644858585,-130.38214111328125,-418.28521728515625,5099.2490234375,-103.09500122070312,0.0,1.0,2,20851,0.3211729824542999,0.031289976090192795,-5.752408027648926,3.0257859230041504,-0.0023849173448979855,0.22329647839069366,0.01107966061681509,0,835.8872172539777,0.0,-0.22915516700595617,1.0,-1.0,-0.07991532981395721,0.9613865613937378,-0.9988683462142944,532,0.0
35,147.882,0,6.055045127868652,0.07240852918381367,0.04162022665202898,-130.36927795410156,-418.5213928222656,5219.5380859375,-88.28999328613281,0.0,1.0,2,20855,0.3340318202972412,0.030625462532043457,-6.04574728012085,3.0351176261901855,-0.0005006216815672815,0.2404637634754181,0.007718120235949755,0,836.1177048761674,0.0,-0.1962085021659732,1.0,-1.0,0.24709996581077576,0.9730933904647827,-0.9990352988243103,532,0.0
36,147.924,0,6.373016834259033,0.07625105445397316,0.035328253947944414,-130.35475158691406,-418.76959228515625,5356.908203125,-63.18000030517578,0.0,1.0,2,20859,0.40236377716064453,0.02984769269824028,-6.360232353210449,3.043945789337158,0.002341305837035179,0.20564326643943787,-0.00018387769523542374,0,836.3804573330344,0.0,-0.1404821341857314,1.0,-1.0,0.4179477393627167,0.9779536724090576,-0.999480664730072,532,0.0
37,147.963,0,6.666815280914307,0.07979402796505577,0.03116261620607202,-130.33709716796875,-419.0296325683594,5489.341796875,-37.16999816894531,0.0,1.0,2,20863,0.48682117462158203,0.022976312786340714,-6.648977756500244,3.0513174533843994,0.004607717506587505,0.14899732172489166,-0.007174499332904816,0,836.6343712846574,0.0,-0.08259470295161009,1.0,-1.0,0.4341557025909424,0.9616289734840393,-0.9992133975028992,532,0.0
38,148.002,0,6.972969055175781,0.08347035296639098,0.029438779104581935,-130.31597900390625,-419.3017883300781,5594.47802734375,-16.964998245239258,0.0,1.0,2,20867,0.5668079257011414,0.03042241930961609,-6.949827194213867,3.0558881759643555,0.004823397845029831,0.09681304544210434,-0.005944197066128254,0,836.9017575209728,0.0,-0.037694371305406094,1.0,-1.0,0.3367524743080139,0.9657217264175415,-0.998635470867157,533,0.0
39,148.044,0,7.305680751800537,0.0874502691223809,0.029826091041803667,-130.2917022705078,-419.5863952636719,5707.2958984375,4.184999942779541,0.0,1.0,2,20871,0.650177538394928,0.04478481411933899,-7.276553630828857,3.0586459636688232,0.00434170151129365,0.04796179383993149,-0.0006130105466581881,0,837.2015802134265,0.0,0.009374001063406467,1.0,-1.0,0.3530127704143524,0.9771758913993835,-0.998866617679596,533,0.0
40,148.083,0,7.610060214996338,0.09107318729526369,0.03252737530310034,-130.26406860351562,-419.8833312988281,5827.74072265625,24.614999771118164,0.0,1.0,2,20875,0.7381305694580078,0.05045539513230324,-7.574010372161865,3.059436321258545,0.004761086776852608,-0.006795460358262062,0.004777715541422367,0,837.4941948045162,0.0,0.0548003101721406,1.0,-1.0,0.3406972885131836,0.9706662893295288,-0.9992113709449768,533,0.0
41,148.122,0,7.910076141357422,0.0946205396652805,0.03797359540423121,-130.232666015625,-420.1923522949219,5964.75244140625,42.659996032714844,0.0,1.0,2,20879,0.8321738243103027,0.05343623831868172,-7.8659987449646,3.0577147006988525,0.005277336575090885,-0.07009968906641006,0.009269144386053085,0,837.7970208725383,0.0,0.09483163524419069,1.0,-1.0,0.30023491382598877,0.9701078534126282,-0.9994814991950989,533,0.0
42,148.164,0,8.223626136779785,0.09830155734114931,0.0464462140976747,-130.19723510742188,-420.51318359375,6139.26806640625,52.33499526977539,0.0,1.0,2,20883,0.9378672242164612,0.04875895753502846,-8.169825553894043,3.0533831119537354,0.005219804123044014,-0.14118556678295135,0.007363613694906235,0,838.136573933225,0.0,0.11632085870951414,1.0,-1.0,0.161169171333313,0.9741438627243042,-0.999575138092041,533,0.0
43,148.203,0,8.51297664642334,0.10166459260678,0.05769158905262909,-130.15809631347656,-420.8454895019531,6304.009765625,50.35499572753906,0.0,1.0,2,20887,1.01430082321167,0.03996293619275093,-8.452239990234375,3.046276807785034,0.0045466371811926365,-0.18485066294670105,0.0030379886738955975,0,838.4629121414109,0.0,0.11195214372128248,1.0,-1.0,-0.03276536241173744,0.9707835912704468,-0.999620258808136,534,0.0
44,148.242,0,8.80929183959961,0.10509072309006683,0.07046865927837088,-130.11647033691406,-421.1896057128906,6453.84765625,40.86000061035156,0.0,1.0,2,20891,1.0593775510787964,0.037845466285943985,-8.745279312133789,3.0386762619018555,0.0034002719912678003,-0.1959446668624878,-0.00014355637540575117,0,838.8009206089482,0.0,0.09084635134786367,1.0,-1.0,-0.1582934409379959,0.9835376739501953,-0.9997128248214722,534,0.0
45,148.284,0,9.130699157714844,0.10880715922845113,0.08337046823887802,-130.07369995117188,-421.5458984375,6609.74951171875,15.84000015258789,0.0,1.0,2,20895,1.0628281831741333,0.04089987650513649,-9.068538665771484,3.031400203704834,0.0018156807636842132,-0.1666271984577179,-0.005231913644820452,0,839.1789168769101,0.0,0.035159084014594555,1.0,-1.0,-0.41765448451042175,0.9875646233558655,-0.9996741414070129,534,0.0
